"Plot Title: 20277815"
"#","Date Time, GMT+00:00","Temp, °C (LGR S/N: 20277815, SEN S/N: 20277815)","Intensity, Lux (LGR S/N: 20277815, SEN S/N: 20277815)"
74,03/04/18 05:10:00 PM,17.094,0.0
75,03/04/18 05:20:00 PM,17.094,0.0
76,03/04/18 05:30:00 PM,16.999,0.0
77,03/04/18 05:40:00 PM,16.999,0.0
78,03/04/18 05:50:00 PM,16.903,0.0
79,03/04/18 06:00:00 PM,16.808,0.0
80,03/04/18 06:10:00 PM,16.808,0.0
81,03/04/18 06:20:00 PM,16.713,0.0
82,03/04/18 06:30:00 PM,16.713,0.0
83,03/04/18 06:40:00 PM,16.618,0.0
84,03/04/18 06:50:00 PM,16.523,0.0
85,03/04/18 07:00:00 PM,16.427,0.0
86,03/04/18 07:10:00 PM,16.427,0.0
87,03/04/18 07:20:00 PM,16.332,0.0
88,03/04/18 07:30:00 PM,16.237,0.0
89,03/04/18 07:40:00 PM,16.141,0.0
90,03/04/18 07:50:00 PM,16.046,0.0
91,03/04/18 08:00:00 PM,15.951,0.0
92,03/04/18 08:10:00 PM,15.951,0.0
93,03/04/18 08:20:00 PM,15.855,0.0
94,03/04/18 08:30:00 PM,15.855,0.0
95,03/04/18 08:40:00 PM,15.760,0.0
96,03/04/18 08:50:00 PM,15.664,0.0
97,03/04/18 09:00:00 PM,15.664,0.0
98,03/04/18 09:10:00 PM,15.569,0.0
99,03/04/18 09:20:00 PM,15.569,0.0
100,03/04/18 09:30:00 PM,15.760,0.0
101,03/04/18 09:40:00 PM,16.237,0.0
102,03/04/18 09:50:00 PM,16.808,0.0
103,03/04/18 10:00:00 PM,17.379,0.0
104,03/04/18 10:10:00 PM,17.760,0.0
105,03/04/18 10:20:00 PM,18.045,0.0
106,03/04/18 10:30:00 PM,18.236,0.0
107,03/04/18 10:40:00 PM,18.331,0.0
108,03/04/18 10:50:00 PM,18.426,0.0
109,03/04/18 11:00:00 PM,18.426,0.0
110,03/04/18 11:10:00 PM,18.521,0.0
111,03/04/18 11:20:00 PM,18.521,0.0
112,03/04/18 11:30:00 PM,18.521,0.0
113,03/04/18 11:40:00 PM,18.521,0.0
114,03/04/18 11:50:00 PM,18.521,0.0
115,03/05/18 12:00:00 AM,18.521,0.0
116,03/05/18 12:10:00 AM,18.426,0.0
117,03/05/18 12:20:00 AM,18.426,0.0
118,03/05/18 12:30:00 AM,18.426,0.0
119,03/05/18 12:40:00 AM,18.426,0.0
120,03/05/18 12:50:00 AM,18.426,0.0
121,03/05/18 01:00:00 AM,18.426,0.0
122,03/05/18 01:10:00 AM,18.426,0.0
123,03/05/18 01:20:00 AM,18.426,0.0
124,03/05/18 01:30:00 AM,18.426,0.0
125,03/05/18 01:40:00 AM,18.426,0.0
126,03/05/18 01:50:00 AM,18.426,0.0
127,03/05/18 02:00:00 AM,18.426,0.0
128,03/05/18 02:10:00 AM,18.331,0.0
129,03/05/18 02:20:00 AM,18.331,0.0
130,03/05/18 02:30:00 AM,18.236,0.0
131,03/05/18 02:40:00 AM,18.236,0.0
132,03/05/18 02:50:00 AM,18.140,0.0
133,03/05/18 03:00:00 AM,18.045,0.0
134,03/05/18 03:10:00 AM,18.045,0.0
135,03/05/18 03:20:00 AM,17.950,0.0
136,03/05/18 03:30:00 AM,17.855,0.0
137,03/05/18 03:40:00 AM,17.855,0.0
138,03/05/18 03:50:00 AM,17.760,0.0
139,03/05/18 04:00:00 AM,17.760,0.0
140,03/05/18 04:10:00 AM,17.665,0.0
141,03/05/18 04:20:00 AM,17.665,0.0
142,03/05/18 04:30:00 AM,17.665,0.0
143,03/05/18 04:40:00 AM,17.760,0.0
144,03/05/18 04:50:00 AM,18.426,0.0
145,03/05/18 05:00:00 AM,19.662,0.0
146,03/05/18 05:10:00 AM,20.901,0.0
147,03/05/18 05:20:00 AM,21.855,0.0
148,03/05/18 05:30:00 AM,22.717,0.0
149,03/05/18 05:40:00 AM,23.388,0.0
150,03/05/18 05:50:00 AM,23.869,0.0
151,03/05/18 06:00:00 AM,24.158,0.0
152,03/05/18 06:10:00 AM,24.448,0.0
153,03/05/18 06:20:00 AM,24.545,0.0
154,03/05/18 06:30:00 AM,24.738,0.0
155,03/05/18 06:40:00 AM,24.931,0.0
156,03/05/18 06:50:00 AM,25.125,0.0
157,03/05/18 07:00:00 AM,25.319,0.0
158,03/05/18 07:10:00 AM,25.416,0.0
159,03/05/18 07:20:00 AM,25.708,0.0
160,03/05/18 07:30:00 AM,25.902,0.0
161,03/05/18 07:40:00 AM,26.097,0.0
162,03/05/18 07:50:00 AM,26.292,0.0
163,03/05/18 08:00:00 AM,26.390,0.0
164,03/05/18 08:10:00 AM,26.488,0.0
165,03/05/18 08:20:00 AM,26.488,0.0
166,03/05/18 08:30:00 AM,26.585,0.0
167,03/05/18 08:40:00 AM,26.585,0.0
168,03/05/18 08:50:00 AM,26.585,0.0
169,03/05/18 09:00:00 AM,26.585,0.0
170,03/05/18 09:10:00 AM,26.683,0.0
171,03/05/18 09:20:00 AM,26.683,0.0
172,03/05/18 09:30:00 AM,26.683,0.0
173,03/05/18 09:40:00 AM,26.781,0.0
174,03/05/18 09:50:00 AM,26.781,0.0
175,03/05/18 10:00:00 AM,26.781,0.0
176,03/05/18 10:10:00 AM,26.879,0.0
177,03/05/18 10:20:00 AM,26.879,0.0
178,03/05/18 10:30:00 AM,26.879,0.0
179,03/05/18 10:40:00 AM,26.879,0.0
180,03/05/18 10:50:00 AM,26.879,0.0
181,03/05/18 11:00:00 AM,26.977,0.0
182,03/05/18 11:10:00 AM,26.977,0.0
183,03/05/18 11:20:00 AM,26.977,0.0
184,03/05/18 11:30:00 AM,26.977,0.0
185,03/05/18 11:40:00 AM,26.977,0.0
186,03/05/18 11:50:00 AM,27.075,0.0
187,03/05/18 12:00:00 PM,27.075,0.0
188,03/05/18 12:10:00 PM,27.075,0.0
189,03/05/18 12:20:00 PM,27.075,0.0
190,03/05/18 12:30:00 PM,27.075,0.0
191,03/05/18 12:40:00 PM,27.075,0.0
192,03/05/18 12:50:00 PM,27.173,0.0
193,03/05/18 01:00:00 PM,27.173,0.0
194,03/05/18 01:10:00 PM,27.173,0.0
195,03/05/18 01:20:00 PM,27.173,0.0
196,03/05/18 01:30:00 PM,27.173,0.0
197,03/05/18 01:40:00 PM,27.173,0.0
198,03/05/18 01:50:00 PM,27.173,0.0
199,03/05/18 02:00:00 PM,27.173,0.0
200,03/05/18 02:10:00 PM,27.272,0.0
201,03/05/18 02:20:00 PM,27.173,0.0
202,03/05/18 02:30:00 PM,27.272,0.0
203,03/05/18 02:40:00 PM,27.272,0.0
204,03/05/18 02:50:00 PM,27.272,0.0
205,03/05/18 03:00:00 PM,27.272,0.0
206,03/05/18 03:10:00 PM,27.272,0.0
207,03/05/18 03:20:00 PM,27.272,0.0
208,03/05/18 03:30:00 PM,27.272,0.0
209,03/05/18 03:40:00 PM,27.272,0.0
210,03/05/18 03:50:00 PM,27.272,0.0
211,03/05/18 04:00:00 PM,27.272,0.0
212,03/05/18 04:10:00 PM,27.272,0.0
213,03/05/18 04:20:00 PM,27.272,0.0
214,03/05/18 04:30:00 PM,27.272,0.0
215,03/05/18 04:40:00 PM,27.272,0.0
216,03/05/18 04:50:00 PM,27.272,0.0
217,03/05/18 05:00:00 PM,27.272,0.0
218,03/05/18 05:10:00 PM,27.272,0.0
219,03/05/18 05:20:00 PM,27.272,0.0
220,03/05/18 05:30:00 PM,27.272,0.0
221,03/05/18 05:40:00 PM,27.272,0.0
222,03/05/18 05:50:00 PM,27.272,0.0
223,03/05/18 06:00:00 PM,27.272,0.0
224,03/05/18 06:10:00 PM,27.173,0.0
225,03/05/18 06:20:00 PM,27.075,0.0
226,03/05/18 06:30:00 PM,26.977,0.0
227,03/05/18 06:40:00 PM,26.879,0.0
228,03/05/18 06:50:00 PM,26.781,0.0
229,03/05/18 07:00:00 PM,26.781,0.0
230,03/05/18 07:10:00 PM,26.683,0.0
231,03/05/18 07:20:00 PM,26.585,0.0
232,03/05/18 07:30:00 PM,26.488,0.0
233,03/05/18 07:40:00 PM,26.488,0.0
234,03/05/18 07:50:00 PM,26.390,0.0
235,03/05/18 08:00:00 PM,26.390,0.0
236,03/05/18 08:10:00 PM,26.390,0.0
237,03/05/18 08:20:00 PM,26.292,0.0
238,03/05/18 08:30:00 PM,26.292,0.0
239,03/05/18 08:40:00 PM,26.292,0.0
240,03/05/18 08:50:00 PM,26.292,0.0
241,03/05/18 09:00:00 PM,26.292,0.0
242,03/05/18 09:10:00 PM,26.195,0.0
243,03/05/18 09:20:00 PM,26.195,0.0
244,03/05/18 09:30:00 PM,26.195,0.0
245,03/05/18 09:40:00 PM,26.195,0.0
246,03/05/18 09:50:00 PM,26.195,0.0
247,03/05/18 10:00:00 PM,26.097,0.0
248,03/05/18 10:10:00 PM,26.097,0.0
249,03/05/18 10:20:00 PM,26.097,0.0
250,03/05/18 10:30:00 PM,26.097,0.0
251,03/05/18 10:40:00 PM,26.097,0.0
252,03/05/18 10:50:00 PM,26.097,0.0
253,03/05/18 11:00:00 PM,26.097,0.0
254,03/05/18 11:10:00 PM,26.097,0.0
255,03/05/18 11:20:00 PM,26.097,0.0
256,03/05/18 11:30:00 PM,26.097,0.0
257,03/05/18 11:40:00 PM,26.097,0.0
258,03/05/18 11:50:00 PM,26.097,0.0
259,03/06/18 12:00:00 AM,26.097,0.0
260,03/06/18 12:10:00 AM,26.000,0.0
261,03/06/18 12:20:00 AM,26.097,0.0
262,03/06/18 12:30:00 AM,26.000,0.0
263,03/06/18 12:40:00 AM,26.097,0.0
264,03/06/18 12:50:00 AM,26.000,0.0
265,03/06/18 01:00:00 AM,26.000,0.0
266,03/06/18 01:10:00 AM,26.000,0.0
267,03/06/18 01:20:00 AM,26.000,0.0
268,03/06/18 01:30:00 AM,26.000,0.0
269,03/06/18 01:40:00 AM,26.097,0.0
270,03/06/18 01:50:00 AM,26.097,0.0
271,03/06/18 02:00:00 AM,26.097,0.0
272,03/06/18 02:10:00 AM,26.195,0.0
273,03/06/18 02:20:00 AM,26.390,0.0
274,03/06/18 02:30:00 AM,26.585,0.0
275,03/06/18 02:40:00 AM,26.879,0.0
276,03/06/18 02:50:00 AM,27.173,0.0
277,03/06/18 03:00:00 AM,27.567,0.0
278,03/06/18 03:10:00 AM,27.961,0.0
279,03/06/18 03:20:00 AM,28.159,0.0
280,03/06/18 03:30:00 AM,28.258,0.0
281,03/06/18 03:40:00 AM,28.357,0.0
282,03/06/18 03:50:00 AM,28.357,0.0
283,03/06/18 04:00:00 AM,28.456,0.0
284,03/06/18 04:10:00 AM,28.456,0.0
285,03/06/18 04:20:00 AM,28.456,0.0
286,03/06/18 04:30:00 AM,28.456,0.0
287,03/06/18 04:40:00 AM,28.456,0.0
288,03/06/18 04:50:00 AM,28.456,0.0
289,03/06/18 05:00:00 AM,28.555,0.0
290,03/06/18 05:10:00 AM,28.555,0.0
291,03/06/18 05:20:00 AM,28.555,0.0
292,03/06/18 05:30:00 AM,28.555,0.0
293,03/06/18 05:40:00 AM,28.555,0.0
294,03/06/18 05:50:00 AM,28.655,0.0
295,03/06/18 06:00:00 AM,28.655,0.0
296,03/06/18 06:10:00 AM,28.655,0.0
297,03/06/18 06:20:00 AM,28.655,0.0
298,03/06/18 06:30:00 AM,28.953,0.0
299,03/06/18 06:40:00 AM,29.352,0.0
300,03/06/18 06:50:00 AM,29.652,0.0
301,03/06/18 07:00:00 AM,29.853,0.0
302,03/06/18 07:10:00 AM,30.255,129.2
303,03/06/18 07:20:00 AM,30.963,215.3
304,03/06/18 07:30:00 AM,31.370,226.0
305,03/06/18 07:40:00 AM,31.676,226.0
306,03/06/18 07:50:00 AM,31.778,204.5
307,03/06/18 08:00:00 AM,31.880,204.5
308,03/06/18 08:10:00 AM,32.086,204.5
309,03/06/18 08:20:00 AM,32.086,193.8
310,03/06/18 08:30:00 AM,32.291,656.6
311,03/06/18 08:40:00 AM,32.291,258.3
312,03/06/18 08:50:00 AM,32.086,96.9
313,03/06/18 09:00:00 AM,31.983,430.6
314,03/06/18 09:10:00 AM,31.778,226.0
315,03/06/18 09:20:00 AM,31.472,183.0
316,03/06/18 09:30:00 AM,31.166,441.3
317,03/06/18 09:40:00 AM,30.963,376.7
318,03/06/18 09:50:00 AM,30.760,387.5
319,03/06/18 10:00:00 AM,30.558,430.6
320,03/06/18 10:10:00 AM,30.356,484.4
321,03/06/18 10:20:00 AM,30.255,505.9
322,03/06/18 10:30:00 AM,30.255,441.3
323,03/06/18 10:40:00 AM,30.154,226.0
324,03/06/18 10:50:00 AM,30.054,398.3
325,03/06/18 11:00:00 AM,30.054,312.2
326,03/06/18 11:10:00 AM,29.953,355.2
327,03/06/18 11:20:00 AM,29.853,344.4
328,03/06/18 11:30:00 AM,29.853,269.1
329,03/06/18 11:40:00 AM,29.752,247.6
330,03/06/18 11:50:00 AM,29.652,279.9
331,03/06/18 12:00:00 PM,29.552,258.3
332,03/06/18 12:10:00 PM,29.452,344.4
333,03/06/18 12:20:00 PM,29.352,312.2
334,03/06/18 12:30:00 PM,29.352,247.6
335,03/06/18 12:40:00 PM,29.252,183.0
336,03/06/18 12:50:00 PM,29.252,118.4
337,03/06/18 01:00:00 PM,29.152,43.1
338,03/06/18 01:10:00 PM,29.053,21.5
339,03/06/18 01:20:00 PM,29.053,0.0
340,03/06/18 01:30:00 PM,28.953,0.0
341,03/06/18 01:40:00 PM,28.853,10.8
342,03/06/18 01:50:00 PM,28.853,10.8
343,03/06/18 02:00:00 PM,28.853,10.8
344,03/06/18 02:10:00 PM,28.853,10.8
345,03/06/18 02:20:00 PM,28.853,10.8
346,03/06/18 02:30:00 PM,28.853,10.8
347,03/06/18 02:40:00 PM,28.853,10.8
348,03/06/18 02:50:00 PM,28.853,10.8
349,03/06/18 03:00:00 PM,28.853,10.8
350,03/06/18 03:10:00 PM,28.853,0.0
351,03/06/18 03:20:00 PM,28.853,0.0
352,03/06/18 03:30:00 PM,28.953,0.0
353,03/06/18 03:40:00 PM,28.953,0.0
354,03/06/18 03:50:00 PM,29.053,0.0
355,03/06/18 04:00:00 PM,29.152,0.0
356,03/06/18 04:10:00 PM,29.252,0.0
357,03/06/18 04:20:00 PM,29.252,0.0
358,03/06/18 04:30:00 PM,29.252,0.0
359,03/06/18 04:40:00 PM,29.152,0.0
360,03/06/18 04:50:00 PM,28.953,0.0
361,03/06/18 05:00:00 PM,28.853,0.0
362,03/06/18 05:10:00 PM,28.754,0.0
363,03/06/18 05:20:00 PM,28.655,0.0
364,03/06/18 05:30:00 PM,28.555,0.0
365,03/06/18 05:40:00 PM,28.456,0.0
366,03/06/18 05:50:00 PM,28.357,0.0
367,03/06/18 06:00:00 PM,28.258,0.0
368,03/06/18 06:10:00 PM,28.159,0.0
369,03/06/18 06:20:00 PM,28.060,0.0
370,03/06/18 06:30:00 PM,28.060,0.0
371,03/06/18 06:40:00 PM,27.961,0.0
372,03/06/18 06:50:00 PM,27.862,0.0
373,03/06/18 07:00:00 PM,27.862,0.0
374,03/06/18 07:10:00 PM,27.862,0.0
375,03/06/18 07:20:00 PM,27.961,0.0
376,03/06/18 07:30:00 PM,28.060,0.0
377,03/06/18 07:40:00 PM,28.060,0.0
378,03/06/18 07:50:00 PM,28.159,0.0
379,03/06/18 08:00:00 PM,28.258,0.0
380,03/06/18 08:10:00 PM,28.258,0.0
381,03/06/18 08:20:00 PM,28.357,0.0
382,03/06/18 08:30:00 PM,28.456,0.0
383,03/06/18 08:40:00 PM,28.456,0.0
384,03/06/18 08:50:00 PM,28.555,0.0
385,03/06/18 09:00:00 PM,28.555,0.0
386,03/06/18 09:10:00 PM,28.456,0.0
387,03/06/18 09:20:00 PM,28.357,0.0
388,03/06/18 09:30:00 PM,28.159,0.0
389,03/06/18 09:40:00 PM,28.060,0.0
390,03/06/18 09:50:00 PM,27.961,0.0
391,03/06/18 10:00:00 PM,27.961,0.0
392,03/06/18 10:10:00 PM,28.060,0.0
393,03/06/18 10:20:00 PM,28.159,0.0
394,03/06/18 10:30:00 PM,28.258,0.0
395,03/06/18 10:40:00 PM,28.357,0.0
396,03/06/18 10:50:00 PM,28.357,0.0
397,03/06/18 11:00:00 PM,28.456,0.0
398,03/06/18 11:10:00 PM,28.456,0.0
399,03/06/18 11:20:00 PM,28.555,0.0
400,03/06/18 11:30:00 PM,28.555,0.0
401,03/06/18 11:40:00 PM,28.655,0.0
402,03/06/18 11:50:00 PM,28.655,0.0
403,03/07/18 12:00:00 AM,28.655,0.0
404,03/07/18 12:10:00 AM,28.754,0.0
405,03/07/18 12:20:00 AM,28.754,0.0
406,03/07/18 12:30:00 AM,28.754,0.0
407,03/07/18 12:40:00 AM,28.754,0.0
408,03/07/18 12:50:00 AM,28.853,0.0
409,03/07/18 01:00:00 AM,28.853,0.0
410,03/07/18 01:10:00 AM,28.853,0.0
411,03/07/18 01:20:00 AM,28.853,0.0
412,03/07/18 01:30:00 AM,28.853,10.8
413,03/07/18 01:40:00 AM,28.853,21.5
414,03/07/18 01:50:00 AM,28.953,32.3
415,03/07/18 02:00:00 AM,28.953,53.8
416,03/07/18 02:10:00 AM,28.953,75.3
417,03/07/18 02:20:00 AM,28.953,118.4
418,03/07/18 02:30:00 AM,29.053,96.9
419,03/07/18 02:40:00 AM,29.053,86.1
420,03/07/18 02:50:00 AM,29.053,96.9
421,03/07/18 03:00:00 AM,29.053,86.1
422,03/07/18 03:10:00 AM,29.152,118.4
423,03/07/18 03:20:00 AM,29.152,172.2
424,03/07/18 03:30:00 AM,29.252,204.5
425,03/07/18 03:40:00 AM,29.252,172.2
426,03/07/18 03:50:00 AM,29.252,236.8
427,03/07/18 04:00:00 AM,29.352,290.6
428,03/07/18 04:10:00 AM,29.352,269.1
429,03/07/18 04:20:00 AM,29.452,258.3
430,03/07/18 04:30:00 AM,29.452,279.9
431,03/07/18 04:40:00 AM,29.552,344.4
432,03/07/18 04:50:00 AM,29.552,419.8
433,03/07/18 05:00:00 AM,29.652,473.6
434,03/07/18 05:10:00 AM,29.652,419.8
435,03/07/18 05:20:00 AM,29.752,731.9
436,03/07/18 05:30:00 AM,29.853,419.8
437,03/07/18 05:40:00 AM,29.853,559.7
438,03/07/18 05:50:00 AM,29.953,387.5
439,03/07/18 06:00:00 AM,29.953,366.0
440,03/07/18 06:10:00 AM,30.054,398.3
441,03/07/18 06:20:00 AM,30.154,441.3
442,03/07/18 06:30:00 AM,30.154,495.1
443,03/07/18 06:40:00 AM,30.255,592.0
444,03/07/18 06:50:00 AM,30.356,592.0
445,03/07/18 07:00:00 AM,30.457,581.3
446,03/07/18 07:10:00 AM,30.558,419.8
447,03/07/18 07:20:00 AM,30.558,570.5
448,03/07/18 07:30:00 AM,30.659,678.1
449,03/07/18 07:40:00 AM,30.760,559.7
450,03/07/18 07:50:00 AM,30.862,613.5
451,03/07/18 08:00:00 AM,30.862,602.8
452,03/07/18 08:10:00 AM,30.963,549.0
453,03/07/18 08:20:00 AM,31.064,527.4
454,03/07/18 08:30:00 AM,31.064,538.2
455,03/07/18 08:40:00 AM,31.166,624.3
456,03/07/18 08:50:00 AM,31.268,376.7
457,03/07/18 09:00:00 AM,31.268,549.0
458,03/07/18 09:10:00 AM,31.268,527.4
459,03/07/18 09:20:00 AM,31.370,495.1
460,03/07/18 09:30:00 AM,31.370,473.6
461,03/07/18 09:40:00 AM,31.472,516.7
462,03/07/18 09:50:00 AM,31.472,495.1
463,03/07/18 10:00:00 AM,31.574,527.4
464,03/07/18 10:10:00 AM,31.574,398.3
465,03/07/18 10:20:00 AM,31.574,409.0
466,03/07/18 10:30:00 AM,31.676,312.2
467,03/07/18 10:40:00 AM,31.676,236.8
468,03/07/18 10:50:00 AM,31.676,301.4
469,03/07/18 11:00:00 AM,31.574,366.0
470,03/07/18 11:10:00 AM,31.574,333.7
471,03/07/18 11:20:00 AM,31.574,247.6
472,03/07/18 11:30:00 AM,31.574,430.6
473,03/07/18 11:40:00 AM,31.574,462.9
474,03/07/18 11:50:00 AM,31.472,473.6
475,03/07/18 12:00:00 PM,31.472,269.1
476,03/07/18 12:10:00 PM,31.472,366.0
477,03/07/18 12:20:00 PM,31.472,269.1
478,03/07/18 12:30:00 PM,31.370,172.2
479,03/07/18 12:40:00 PM,31.370,96.9
480,03/07/18 12:50:00 PM,31.268,21.5
481,03/07/18 01:00:00 PM,31.268,21.5
482,03/07/18 01:10:00 PM,31.166,0.0
483,03/07/18 01:20:00 PM,31.166,0.0
484,03/07/18 01:30:00 PM,31.064,0.0
485,03/07/18 01:40:00 PM,31.064,0.0
486,03/07/18 01:50:00 PM,30.963,0.0
487,03/07/18 02:00:00 PM,30.862,0.0
488,03/07/18 02:10:00 PM,30.862,0.0
489,03/07/18 02:20:00 PM,30.862,0.0
490,03/07/18 02:30:00 PM,30.760,0.0
491,03/07/18 02:40:00 PM,30.760,0.0
492,03/07/18 02:50:00 PM,30.659,0.0
493,03/07/18 03:00:00 PM,30.659,0.0
494,03/07/18 03:10:00 PM,30.659,0.0
495,03/07/18 03:20:00 PM,30.659,0.0
496,03/07/18 03:30:00 PM,30.558,0.0
497,03/07/18 03:40:00 PM,30.558,0.0
498,03/07/18 03:50:00 PM,30.558,0.0
499,03/07/18 04:00:00 PM,30.457,0.0
500,03/07/18 04:10:00 PM,30.457,0.0
501,03/07/18 04:20:00 PM,30.457,0.0
502,03/07/18 04:30:00 PM,30.457,0.0
503,03/07/18 04:40:00 PM,30.457,0.0
504,03/07/18 04:50:00 PM,30.457,0.0
505,03/07/18 05:00:00 PM,30.457,0.0
506,03/07/18 05:10:00 PM,30.457,0.0
507,03/07/18 05:20:00 PM,30.457,0.0
508,03/07/18 05:30:00 PM,30.457,0.0
509,03/07/18 05:40:00 PM,30.558,0.0
510,03/07/18 05:50:00 PM,30.558,0.0
511,03/07/18 06:00:00 PM,30.558,0.0
512,03/07/18 06:10:00 PM,30.558,0.0
513,03/07/18 06:20:00 PM,30.457,0.0
514,03/07/18 06:30:00 PM,30.457,0.0
515,03/07/18 06:40:00 PM,30.457,0.0
516,03/07/18 06:50:00 PM,30.356,0.0
517,03/07/18 07:00:00 PM,30.356,0.0
518,03/07/18 07:10:00 PM,30.356,0.0
519,03/07/18 07:20:00 PM,30.356,0.0
520,03/07/18 07:30:00 PM,30.356,0.0
521,03/07/18 07:40:00 PM,30.255,0.0
522,03/07/18 07:50:00 PM,30.154,0.0
523,03/07/18 08:00:00 PM,30.054,0.0
524,03/07/18 08:10:00 PM,30.054,0.0
525,03/07/18 08:20:00 PM,30.054,0.0
526,03/07/18 08:30:00 PM,30.054,0.0
527,03/07/18 08:40:00 PM,29.953,0.0
528,03/07/18 08:50:00 PM,29.953,0.0
529,03/07/18 09:00:00 PM,29.853,0.0
530,03/07/18 09:10:00 PM,29.752,0.0
531,03/07/18 09:20:00 PM,29.552,0.0
532,03/07/18 09:30:00 PM,29.452,0.0
533,03/07/18 09:40:00 PM,29.352,0.0
534,03/07/18 09:50:00 PM,29.252,0.0
535,03/07/18 10:00:00 PM,29.152,0.0
536,03/07/18 10:10:00 PM,29.053,0.0
537,03/07/18 10:20:00 PM,29.053,0.0
538,03/07/18 10:30:00 PM,28.953,0.0
539,03/07/18 10:40:00 PM,28.853,0.0
540,03/07/18 10:50:00 PM,28.754,0.0
541,03/07/18 11:00:00 PM,28.754,0.0
542,03/07/18 11:10:00 PM,28.655,0.0
543,03/07/18 11:20:00 PM,28.655,0.0
544,03/07/18 11:30:00 PM,28.555,0.0
545,03/07/18 11:40:00 PM,28.555,0.0
546,03/07/18 11:50:00 PM,28.555,0.0
547,03/08/18 12:00:00 AM,28.456,0.0
548,03/08/18 12:10:00 AM,28.456,0.0
549,03/08/18 12:20:00 AM,28.357,0.0
550,03/08/18 12:30:00 AM,28.357,0.0
551,03/08/18 12:40:00 AM,28.357,0.0
552,03/08/18 12:50:00 AM,28.357,0.0
