"Plot Title: 20058353"
"#","Date Time, GMT+05:00","Temp, °C (LGR S/N: 20058353, SEN S/N: 20058353)","Intensity, Lux (LGR S/N: 20058353, SEN S/N: 20058353)"
547,04/07/17 10:30:00 AM,30.356,23422.4
548,04/07/17 10:45:00 AM,30.558,14466.8
549,04/07/17 11:00:00 AM,30.558,22044.6
550,04/07/17 11:15:00 AM,30.659,19289.0
551,04/07/17 11:30:00 AM,30.457,21355.7
552,04/07/17 11:45:00 AM,30.659,20666.8
553,04/07/17 12:00:00 PM,30.558,19289.0
554,04/07/17 12:15:00 PM,30.659,14466.8
555,04/07/17 12:30:00 PM,30.558,16533.4
556,04/07/17 12:45:00 PM,30.659,21355.7
557,04/07/17 01:00:00 PM,30.558,15844.5
558,04/07/17 01:15:00 PM,30.457,23422.4
559,04/07/17 01:30:00 PM,30.659,19289.0
560,04/07/17 01:45:00 PM,30.558,14466.8
561,04/07/17 02:00:00 PM,30.760,11022.3
562,04/07/17 02:15:00 PM,30.760,13089.0
563,04/07/17 02:30:00 PM,30.659,13777.9
564,04/07/17 02:45:00 PM,30.255,8611.2
565,04/07/17 03:00:00 PM,30.356,6200.0
566,04/07/17 03:15:00 PM,30.659,5511.1
567,04/07/17 03:30:00 PM,30.558,7233.4
568,04/07/17 03:45:00 PM,30.154,5338.9
569,04/07/17 04:00:00 PM,30.054,4133.4
570,04/07/17 04:15:00 PM,30.054,3444.5
571,04/07/17 04:30:00 PM,29.953,2927.8
572,04/07/17 04:45:00 PM,30.154,2325.0
573,04/07/17 05:00:00 PM,29.953,1808.3
574,04/07/17 05:15:00 PM,29.953,1377.8
575,04/07/17 05:30:00 PM,29.853,925.7
576,04/07/17 05:45:00 PM,29.953,602.8
577,04/07/17 06:00:00 PM,30.356,269.1
578,04/07/17 06:15:00 PM,30.154,53.8
579,04/07/17 06:30:00 PM,30.154,0.0
580,04/07/17 06:45:00 PM,30.659,0.0
581,04/07/17 07:00:00 PM,29.953,0.0
582,04/07/17 07:15:00 PM,29.953,0.0
583,04/07/17 07:30:00 PM,30.255,0.0
584,04/07/17 07:45:00 PM,30.255,0.0
585,04/07/17 08:00:00 PM,30.054,0.0
586,04/07/17 08:15:00 PM,30.054,0.0
587,04/07/17 08:30:00 PM,30.154,0.0
588,04/07/17 08:45:00 PM,30.154,0.0
589,04/07/17 09:00:00 PM,29.853,0.0
590,04/07/17 09:15:00 PM,30.054,0.0
591,04/07/17 09:30:00 PM,29.953,0.0
592,04/07/17 09:45:00 PM,30.054,0.0
593,04/07/17 10:00:00 PM,30.154,0.0
594,04/07/17 10:15:00 PM,30.154,0.0
595,04/07/17 10:30:00 PM,30.154,0.0
596,04/07/17 10:45:00 PM,30.255,0.0
597,04/07/17 11:00:00 PM,30.154,0.0
598,04/07/17 11:15:00 PM,30.154,0.0
599,04/07/17 11:30:00 PM,30.154,0.0
600,04/07/17 11:45:00 PM,30.154,0.0
601,04/08/17 12:00:00 AM,30.054,0.0
602,04/08/17 12:15:00 AM,30.054,0.0
603,04/08/17 12:30:00 AM,30.054,0.0
604,04/08/17 12:45:00 AM,30.054,0.0
605,04/08/17 01:00:00 AM,30.054,0.0
606,04/08/17 01:15:00 AM,30.054,0.0
607,04/08/17 01:30:00 AM,30.054,0.0
608,04/08/17 01:45:00 AM,29.953,0.0
609,04/08/17 02:00:00 AM,29.953,0.0
610,04/08/17 02:15:00 AM,29.853,0.0
611,04/08/17 02:30:00 AM,29.853,0.0
612,04/08/17 02:45:00 AM,29.953,0.0
613,04/08/17 03:00:00 AM,29.953,0.0
614,04/08/17 03:15:00 AM,29.953,0.0
615,04/08/17 03:30:00 AM,29.953,0.0
616,04/08/17 03:45:00 AM,29.953,0.0
617,04/08/17 04:00:00 AM,29.953,0.0
618,04/08/17 04:15:00 AM,29.953,0.0
619,04/08/17 04:30:00 AM,29.953,0.0
620,04/08/17 04:45:00 AM,29.953,0.0
621,04/08/17 05:00:00 AM,29.953,0.0
622,04/08/17 05:15:00 AM,29.853,0.0
623,04/08/17 05:30:00 AM,29.853,0.0
624,04/08/17 05:45:00 AM,29.652,0.0
625,04/08/17 06:00:00 AM,29.552,10.8
626,04/08/17 06:15:00 AM,29.552,150.7
627,04/08/17 06:30:00 AM,29.452,495.1
628,04/08/17 06:45:00 AM,29.452,1022.6
629,04/08/17 07:00:00 AM,29.152,1722.2
630,04/08/17 07:15:00 AM,29.352,2411.1
631,04/08/17 07:30:00 AM,29.652,3100.0
632,04/08/17 07:45:00 AM,29.752,3961.1
633,04/08/17 08:00:00 AM,29.953,5166.7
634,04/08/17 08:15:00 AM,30.054,7233.4
635,04/08/17 08:30:00 AM,30.154,7233.4
636,04/08/17 08:45:00 AM,30.255,7577.8
637,04/08/17 09:00:00 AM,30.255,12400.1
638,04/08/17 09:15:00 AM,30.356,10333.4
639,04/08/17 09:30:00 AM,30.457,17222.3
640,04/08/17 09:45:00 AM,30.558,15155.7
641,04/08/17 10:00:00 AM,30.659,20666.8
642,04/08/17 10:15:00 AM,30.659,20666.8
643,04/08/17 10:30:00 AM,30.659,19289.0
644,04/08/17 10:45:00 AM,30.659,16533.4
645,04/08/17 11:00:00 AM,30.659,22044.6
646,04/08/17 11:15:00 AM,30.760,22044.6
647,04/08/17 11:30:00 AM,30.760,21355.7
648,04/08/17 11:45:00 AM,30.760,19289.0
649,04/08/17 12:00:00 PM,30.862,24800.2
650,04/08/17 12:15:00 PM,30.862,34444.7
651,04/08/17 12:30:00 PM,30.760,14466.8
652,04/08/17 12:45:00 PM,30.659,19977.9
653,04/08/17 01:00:00 PM,30.760,24800.2
654,04/08/17 01:15:00 PM,30.760,26178.0
655,04/08/17 01:30:00 PM,30.659,7577.8
656,04/08/17 01:45:00 PM,30.760,15844.5
657,04/08/17 02:00:00 PM,30.659,19289.0
658,04/08/17 02:15:00 PM,30.659,16533.4
659,04/08/17 02:30:00 PM,30.558,12400.1
660,04/08/17 02:45:00 PM,30.457,13777.9
661,04/08/17 03:00:00 PM,30.356,6200.0
662,04/08/17 03:15:00 PM,30.356,7577.8
663,04/08/17 03:30:00 PM,30.356,7577.8
664,04/08/17 03:45:00 PM,30.255,5511.1
665,04/08/17 04:00:00 PM,30.255,4994.5
666,04/08/17 04:15:00 PM,30.356,4477.8
667,04/08/17 04:30:00 PM,30.255,3616.7
668,04/08/17 04:45:00 PM,30.356,3100.0
669,04/08/17 05:00:00 PM,30.356,2497.2
670,04/08/17 05:15:00 PM,30.154,1722.2
671,04/08/17 05:30:00 PM,30.054,1334.7
672,04/08/17 05:45:00 PM,29.953,839.6
673,04/08/17 06:00:00 PM,29.953,387.5
674,04/08/17 06:15:00 PM,29.752,86.1
675,04/08/17 06:30:00 PM,29.752,0.0
676,04/08/17 06:45:00 PM,29.752,0.0
677,04/08/17 07:00:00 PM,29.752,0.0
678,04/08/17 07:15:00 PM,29.752,0.0
679,04/08/17 07:30:00 PM,29.652,0.0
680,04/08/17 07:45:00 PM,29.652,0.0
681,04/08/17 08:00:00 PM,29.752,0.0
682,04/08/17 08:15:00 PM,29.752,0.0
683,04/08/17 08:30:00 PM,29.853,0.0
684,04/08/17 08:45:00 PM,29.853,0.0
685,04/08/17 09:00:00 PM,29.953,0.0
686,04/08/17 09:15:00 PM,29.953,0.0
687,04/08/17 09:30:00 PM,29.953,0.0
688,04/08/17 09:45:00 PM,29.953,0.0
689,04/08/17 10:00:00 PM,30.054,0.0
690,04/08/17 10:15:00 PM,30.054,0.0
691,04/08/17 10:30:00 PM,30.054,0.0
692,04/08/17 10:45:00 PM,30.154,0.0
693,04/08/17 11:00:00 PM,30.054,0.0
694,04/08/17 11:15:00 PM,30.154,0.0
695,04/08/17 11:30:00 PM,30.054,0.0
696,04/08/17 11:45:00 PM,29.853,0.0
697,04/09/17 12:00:00 AM,29.752,0.0
698,04/09/17 12:15:00 AM,29.652,0.0
699,04/09/17 12:30:00 AM,29.752,0.0
700,04/09/17 12:45:00 AM,29.752,0.0
701,04/09/17 01:00:00 AM,29.752,0.0
702,04/09/17 01:15:00 AM,29.652,0.0
703,04/09/17 01:30:00 AM,29.652,0.0
704,04/09/17 01:45:00 AM,29.652,0.0
705,04/09/17 02:00:00 AM,29.652,0.0
706,04/09/17 02:15:00 AM,29.652,0.0
707,04/09/17 02:30:00 AM,29.652,0.0
708,04/09/17 02:45:00 AM,29.652,0.0
709,04/09/17 03:00:00 AM,29.652,0.0
710,04/09/17 03:15:00 AM,29.652,0.0
711,04/09/17 03:30:00 AM,29.552,0.0
712,04/09/17 03:45:00 AM,29.552,0.0
713,04/09/17 04:00:00 AM,29.552,0.0
714,04/09/17 04:15:00 AM,29.452,0.0
715,04/09/17 04:30:00 AM,29.452,0.0
716,04/09/17 04:45:00 AM,29.452,0.0
717,04/09/17 05:00:00 AM,29.452,0.0
718,04/09/17 05:15:00 AM,29.452,0.0
719,04/09/17 05:30:00 AM,29.452,0.0
720,04/09/17 05:45:00 AM,29.352,0.0
721,04/09/17 06:00:00 AM,29.352,32.3
722,04/09/17 06:15:00 AM,29.352,247.6
723,04/09/17 06:30:00 AM,29.352,839.6
724,04/09/17 06:45:00 AM,29.452,1722.2
725,04/09/17 07:00:00 AM,29.452,2669.5
726,04/09/17 07:15:00 AM,29.552,4133.4
727,04/09/17 07:30:00 AM,29.652,5338.9
728,04/09/17 07:45:00 AM,29.752,6544.5
729,04/09/17 08:00:00 AM,29.853,8266.7
730,04/09/17 08:15:00 AM,29.953,9300.1
731,04/09/17 08:30:00 AM,30.054,15844.5
732,04/09/17 08:45:00 AM,30.054,15844.5
733,04/09/17 09:00:00 AM,30.255,16533.4
734,04/09/17 09:15:00 AM,30.255,16533.4
735,04/09/17 09:30:00 AM,30.356,13777.9
736,04/09/17 09:45:00 AM,30.356,22044.6
737,04/09/17 10:00:00 AM,30.356,18600.1
738,04/09/17 10:15:00 AM,30.457,18600.1
739,04/09/17 10:30:00 AM,30.457,20666.8
740,04/09/17 10:45:00 AM,30.457,19977.9
741,04/09/17 11:00:00 AM,30.558,28933.5
742,04/09/17 11:15:00 AM,30.558,24800.2
743,04/09/17 11:30:00 AM,30.558,17911.2
744,04/09/17 11:45:00 AM,30.659,24800.2
745,04/09/17 12:00:00 PM,30.760,22044.6
746,04/09/17 12:15:00 PM,30.659,24800.2
747,04/09/17 12:30:00 PM,30.659,17911.2
748,04/09/17 12:45:00 PM,30.659,24800.2
749,04/09/17 01:00:00 PM,30.558,17911.2
750,04/09/17 01:15:00 PM,30.457,20666.8
751,04/09/17 01:30:00 PM,30.558,17222.3
752,04/09/17 01:45:00 PM,30.457,12400.1
753,04/09/17 02:00:00 PM,30.457,16533.4
754,04/09/17 02:15:00 PM,30.457,12400.1
755,04/09/17 02:30:00 PM,30.356,10677.8
756,04/09/17 02:45:00 PM,30.356,9644.5
757,04/09/17 03:00:00 PM,30.356,8266.7
758,04/09/17 03:15:00 PM,30.356,8266.7
759,04/09/17 03:30:00 PM,30.255,6544.5
760,04/09/17 03:45:00 PM,30.255,6200.0
761,04/09/17 04:00:00 PM,30.255,5338.9
762,04/09/17 04:15:00 PM,30.154,4305.6
763,04/09/17 04:30:00 PM,30.154,4133.4
764,04/09/17 04:45:00 PM,30.054,3272.2
765,04/09/17 05:00:00 PM,30.054,2669.5
766,04/09/17 05:15:00 PM,30.054,1980.6
767,04/09/17 05:30:00 PM,29.953,1377.8
768,04/09/17 05:45:00 PM,29.953,904.2
769,04/09/17 06:00:00 PM,29.953,409.0
770,04/09/17 06:15:00 PM,29.853,86.1
771,04/09/17 06:30:00 PM,29.752,0.0
772,04/09/17 06:45:00 PM,29.652,0.0
773,04/09/17 07:00:00 PM,29.652,0.0
774,04/09/17 07:15:00 PM,29.652,0.0
775,04/09/17 07:30:00 PM,29.652,0.0
776,04/09/17 07:45:00 PM,29.652,0.0
777,04/09/17 08:00:00 PM,29.652,0.0
778,04/09/17 08:15:00 PM,29.752,0.0
779,04/09/17 08:30:00 PM,29.652,0.0
780,04/09/17 08:45:00 PM,29.652,0.0
781,04/09/17 09:00:00 PM,29.652,0.0
782,04/09/17 09:15:00 PM,29.853,0.0
783,04/09/17 09:30:00 PM,29.652,0.0
784,04/09/17 09:45:00 PM,29.552,0.0
785,04/09/17 10:00:00 PM,29.652,0.0
786,04/09/17 10:15:00 PM,29.452,0.0
787,04/09/17 10:30:00 PM,29.652,0.0
788,04/09/17 10:45:00 PM,29.853,0.0
789,04/09/17 11:00:00 PM,29.853,0.0
790,04/09/17 11:15:00 PM,29.452,0.0
791,04/09/17 11:30:00 PM,29.452,0.0
792,04/09/17 11:45:00 PM,29.552,0.0
793,04/10/17 12:00:00 AM,29.652,0.0
794,04/10/17 12:15:00 AM,29.752,0.0
795,04/10/17 12:30:00 AM,29.652,0.0
796,04/10/17 12:45:00 AM,29.652,0.0
797,04/10/17 01:00:00 AM,29.652,0.0
798,04/10/17 01:15:00 AM,29.652,0.0
799,04/10/17 01:30:00 AM,29.652,0.0
800,04/10/17 01:45:00 AM,29.652,0.0
801,04/10/17 02:00:00 AM,29.652,0.0
802,04/10/17 02:15:00 AM,29.652,0.0
803,04/10/17 02:30:00 AM,29.652,0.0
804,04/10/17 02:45:00 AM,29.652,0.0
805,04/10/17 03:00:00 AM,29.652,0.0
806,04/10/17 03:15:00 AM,29.652,0.0
807,04/10/17 03:30:00 AM,29.652,0.0
808,04/10/17 03:45:00 AM,29.652,0.0
809,04/10/17 04:00:00 AM,29.652,0.0
810,04/10/17 04:15:00 AM,29.552,0.0
811,04/10/17 04:30:00 AM,29.552,0.0
812,04/10/17 04:45:00 AM,29.452,0.0
813,04/10/17 05:00:00 AM,29.452,0.0
814,04/10/17 05:15:00 AM,29.452,0.0
815,04/10/17 05:30:00 AM,29.352,0.0
816,04/10/17 05:45:00 AM,29.452,0.0
817,04/10/17 06:00:00 AM,29.352,21.5
818,04/10/17 06:15:00 AM,29.452,279.9
819,04/10/17 06:30:00 AM,29.452,839.6
820,04/10/17 06:45:00 AM,29.452,1550.0
821,04/10/17 07:00:00 AM,29.552,2755.6
822,04/10/17 07:15:00 AM,29.552,4133.4
823,04/10/17 07:30:00 AM,29.652,5511.1
824,04/10/17 07:45:00 AM,29.752,6200.0
825,04/10/17 08:00:00 AM,29.853,7233.4
826,04/10/17 08:15:00 AM,30.054,12400.1
827,04/10/17 08:30:00 AM,30.154,13777.9
828,04/10/17 08:45:00 AM,30.154,12400.1
829,04/10/17 09:00:00 AM,30.255,14466.8
830,04/10/17 09:15:00 AM,30.154,6544.5
831,04/10/17 09:30:00 AM,30.356,19289.0
832,04/10/17 09:45:00 AM,30.457,20666.8
833,04/10/17 10:00:00 AM,30.558,24800.2
834,04/10/17 10:15:00 AM,30.558,18600.1
835,04/10/17 10:30:00 AM,30.558,20666.8
836,04/10/17 10:45:00 AM,30.558,18600.1
837,04/10/17 11:00:00 AM,30.659,18600.1
838,04/10/17 11:15:00 AM,30.558,23422.4
839,04/10/17 11:30:00 AM,30.457,19977.9
840,04/10/17 11:45:00 AM,30.659,22044.6
841,04/10/17 12:00:00 PM,30.558,22044.6
842,04/10/17 12:15:00 PM,30.760,17222.3
843,04/10/17 12:30:00 PM,30.760,22044.6
844,04/10/17 12:45:00 PM,30.356,5338.9
845,04/10/17 01:00:00 PM,30.558,22044.6
846,04/10/17 01:15:00 PM,30.659,19977.9
847,04/10/17 01:30:00 PM,30.558,17911.2
848,04/10/17 01:45:00 PM,30.558,17222.3
849,04/10/17 02:00:00 PM,30.457,17911.2
850,04/10/17 02:15:00 PM,30.457,12400.1
851,04/10/17 02:30:00 PM,30.457,12400.1
852,04/10/17 02:45:00 PM,30.457,11022.3
853,04/10/17 03:00:00 PM,30.356,9644.5
854,04/10/17 03:15:00 PM,30.356,8611.2
855,04/10/17 03:30:00 PM,30.356,6544.5
856,04/10/17 03:45:00 PM,30.255,5338.9
857,04/10/17 04:00:00 PM,30.255,5338.9
858,04/10/17 04:15:00 PM,30.154,4133.4
859,04/10/17 04:30:00 PM,30.154,4133.4
860,04/10/17 04:45:00 PM,30.054,3100.0
861,04/10/17 05:00:00 PM,29.953,2325.0
862,04/10/17 05:15:00 PM,30.054,1808.3
863,04/10/17 05:30:00 PM,30.054,1302.4
864,04/10/17 05:45:00 PM,30.054,785.8
865,04/10/17 06:00:00 PM,29.953,409.0
866,04/10/17 06:15:00 PM,29.853,75.3
867,04/10/17 06:30:00 PM,29.853,0.0
868,04/10/17 06:45:00 PM,29.953,0.0
869,04/10/17 07:00:00 PM,29.953,0.0
870,04/10/17 07:15:00 PM,29.752,0.0
871,04/10/17 07:30:00 PM,29.652,0.0
872,04/10/17 07:45:00 PM,29.652,0.0
873,04/10/17 08:00:00 PM,29.652,0.0
874,04/10/17 08:15:00 PM,29.752,0.0
875,04/10/17 08:30:00 PM,29.652,0.0
876,04/10/17 08:45:00 PM,29.652,0.0
877,04/10/17 09:00:00 PM,29.652,0.0
878,04/10/17 09:15:00 PM,29.652,0.0
879,04/10/17 09:30:00 PM,29.552,0.0
880,04/10/17 09:45:00 PM,29.552,0.0
881,04/10/17 10:00:00 PM,29.552,0.0
882,04/10/17 10:15:00 PM,29.552,0.0
883,04/10/17 10:30:00 PM,29.853,0.0
884,04/10/17 10:45:00 PM,29.853,0.0
885,04/10/17 11:00:00 PM,29.853,0.0
886,04/10/17 11:15:00 PM,29.853,0.0
887,04/10/17 11:30:00 PM,29.552,0.0
888,04/10/17 11:45:00 PM,29.452,0.0
889,04/11/17 12:00:00 AM,29.552,0.0
890,04/11/17 12:15:00 AM,29.652,0.0
891,04/11/17 12:30:00 AM,29.752,0.0
892,04/11/17 12:45:00 AM,29.752,0.0
893,04/11/17 01:00:00 AM,29.752,0.0
894,04/11/17 01:15:00 AM,29.752,0.0
895,04/11/17 01:30:00 AM,29.752,0.0
896,04/11/17 01:45:00 AM,29.652,0.0
897,04/11/17 02:00:00 AM,29.652,0.0
898,04/11/17 02:15:00 AM,29.652,0.0
899,04/11/17 02:30:00 AM,29.652,0.0
900,04/11/17 02:45:00 AM,29.652,0.0
901,04/11/17 03:00:00 AM,29.652,0.0
902,04/11/17 03:15:00 AM,29.652,0.0
903,04/11/17 03:30:00 AM,29.652,0.0
904,04/11/17 03:45:00 AM,29.652,0.0
905,04/11/17 04:00:00 AM,29.652,0.0
906,04/11/17 04:15:00 AM,29.652,0.0
907,04/11/17 04:30:00 AM,29.652,0.0
908,04/11/17 04:45:00 AM,29.652,0.0
909,04/11/17 05:00:00 AM,29.652,0.0
910,04/11/17 05:15:00 AM,29.652,0.0
911,04/11/17 05:30:00 AM,29.552,0.0
912,04/11/17 05:45:00 AM,29.452,0.0
913,04/11/17 06:00:00 AM,29.452,21.5
914,04/11/17 06:15:00 AM,29.452,226.0
915,04/11/17 06:30:00 AM,29.452,613.5
916,04/11/17 06:45:00 AM,29.452,1248.6
917,04/11/17 07:00:00 AM,29.552,1980.6
918,04/11/17 07:15:00 AM,29.552,1722.2
919,04/11/17 07:30:00 AM,29.552,2669.5
920,04/11/17 07:45:00 AM,29.552,2927.8
921,04/11/17 08:00:00 AM,29.652,2066.7
922,04/11/17 08:15:00 AM,29.452,3100.0
923,04/11/17 08:30:00 AM,29.953,10333.4
924,04/11/17 08:45:00 AM,30.054,10333.4
925,04/11/17 09:00:00 AM,30.054,7577.8
926,04/11/17 09:15:00 AM,30.154,13089.0
927,04/11/17 09:30:00 AM,30.255,12400.1
928,04/11/17 09:45:00 AM,30.154,10333.4
929,04/11/17 10:00:00 AM,30.054,5511.1
930,04/11/17 10:15:00 AM,30.457,16533.4
931,04/11/17 10:30:00 AM,30.558,17222.3
932,04/11/17 10:45:00 AM,30.558,19289.0
933,04/11/17 11:00:00 AM,30.659,23422.4
934,04/11/17 11:15:00 AM,30.659,28933.5
935,04/11/17 11:30:00 AM,30.659,21355.7
936,04/11/17 11:45:00 AM,30.457,15155.7
937,04/11/17 12:00:00 PM,30.558,15155.7
938,04/11/17 12:15:00 PM,30.457,20666.8
939,04/11/17 12:30:00 PM,30.659,14466.8
940,04/11/17 12:45:00 PM,30.457,17222.3
941,04/11/17 01:00:00 PM,30.558,17911.2
942,04/11/17 01:15:00 PM,30.659,11711.2
943,04/11/17 01:30:00 PM,30.558,16533.4
944,04/11/17 01:45:00 PM,30.558,13089.0
945,04/11/17 02:00:00 PM,30.356,7233.4
946,04/11/17 02:15:00 PM,30.255,6200.0
947,04/11/17 02:30:00 PM,30.457,8266.7
948,04/11/17 02:45:00 PM,30.356,7233.4
949,04/11/17 03:00:00 PM,30.356,6544.5
950,04/11/17 03:15:00 PM,30.356,6544.5
951,04/11/17 03:30:00 PM,30.356,6200.0
952,04/11/17 03:45:00 PM,30.255,3788.9
953,04/11/17 04:00:00 PM,30.154,3272.2
954,04/11/17 04:15:00 PM,30.255,4477.8
955,04/11/17 04:30:00 PM,30.255,3788.9
956,04/11/17 04:45:00 PM,30.154,1808.3
957,04/11/17 05:00:00 PM,30.154,1550.0
958,04/11/17 05:15:00 PM,30.054,1216.3
959,04/11/17 05:30:00 PM,30.054,1033.3
960,04/11/17 05:45:00 PM,30.054,656.6
961,04/11/17 06:00:00 PM,30.054,322.9
962,04/11/17 06:15:00 PM,29.953,64.6
963,04/11/17 06:30:00 PM,29.953,0.0
964,04/11/17 06:45:00 PM,29.853,0.0
965,04/11/17 07:00:00 PM,29.752,0.0
966,04/11/17 07:15:00 PM,29.752,0.0
967,04/11/17 07:30:00 PM,29.752,0.0
968,04/11/17 07:45:00 PM,29.752,0.0
969,04/11/17 08:00:00 PM,29.853,0.0
970,04/11/17 08:15:00 PM,29.752,0.0
971,04/11/17 08:30:00 PM,29.853,0.0
972,04/11/17 08:45:00 PM,29.752,0.0
973,04/11/17 09:00:00 PM,29.652,0.0
974,04/11/17 09:15:00 PM,29.652,0.0
975,04/11/17 09:30:00 PM,29.652,0.0
976,04/11/17 09:45:00 PM,29.652,0.0
977,04/11/17 10:00:00 PM,29.752,0.0
978,04/11/17 10:15:00 PM,29.652,0.0
979,04/11/17 10:30:00 PM,29.652,0.0
980,04/11/17 10:45:00 PM,29.752,0.0
981,04/11/17 11:00:00 PM,29.853,0.0
982,04/11/17 11:15:00 PM,29.853,0.0
983,04/11/17 11:30:00 PM,29.552,0.0
984,04/11/17 11:45:00 PM,29.552,0.0
985,04/12/17 12:00:00 AM,29.652,0.0
986,04/12/17 12:15:00 AM,29.652,0.0
987,04/12/17 12:30:00 AM,29.853,0.0
988,04/12/17 12:45:00 AM,29.652,0.0
989,04/12/17 01:00:00 AM,29.652,0.0
990,04/12/17 01:15:00 AM,29.652,0.0
991,04/12/17 01:30:00 AM,29.652,0.0
992,04/12/17 01:45:00 AM,29.652,0.0
993,04/12/17 02:00:00 AM,29.652,0.0
994,04/12/17 02:15:00 AM,29.652,0.0
995,04/12/17 02:30:00 AM,29.652,0.0
996,04/12/17 02:45:00 AM,29.652,0.0
997,04/12/17 03:00:00 AM,29.652,0.0
998,04/12/17 03:15:00 AM,29.652,0.0
999,04/12/17 03:30:00 AM,29.752,0.0
1000,04/12/17 03:45:00 AM,29.652,0.0
1001,04/12/17 04:00:00 AM,29.652,0.0
1002,04/12/17 04:15:00 AM,29.652,0.0
1003,04/12/17 04:30:00 AM,29.652,0.0
1004,04/12/17 04:45:00 AM,29.652,0.0
1005,04/12/17 05:00:00 AM,29.652,0.0
1006,04/12/17 05:15:00 AM,29.652,0.0
1007,04/12/17 05:30:00 AM,29.552,0.0
1008,04/12/17 05:45:00 AM,29.552,0.0
1009,04/12/17 06:00:00 AM,29.552,10.8
1010,04/12/17 06:15:00 AM,29.552,193.8
1011,04/12/17 06:30:00 AM,29.552,721.2
1012,04/12/17 06:45:00 AM,29.552,1324.0
1013,04/12/17 07:00:00 AM,29.652,2152.8
1014,04/12/17 07:15:00 AM,29.752,3616.7
1015,04/12/17 07:30:00 AM,29.853,4994.5
1016,04/12/17 07:45:00 AM,29.853,5511.1
1017,04/12/17 08:00:00 AM,30.054,6544.5
1018,04/12/17 08:15:00 AM,30.154,7577.8
1019,04/12/17 08:30:00 AM,30.255,9644.5
1020,04/12/17 08:45:00 AM,30.255,8611.2
1021,04/12/17 09:00:00 AM,30.356,13089.0
1022,04/12/17 09:15:00 AM,30.356,10677.8
1023,04/12/17 09:30:00 AM,30.457,11022.3
1024,04/12/17 09:45:00 AM,30.558,11022.3
1025,04/12/17 10:00:00 AM,30.457,14466.8
1026,04/12/17 10:15:00 AM,30.457,12400.1
1027,04/12/17 10:30:00 AM,30.659,12400.1
1028,04/12/17 10:45:00 AM,30.558,19977.9
1029,04/12/17 11:00:00 AM,30.760,30311.3
1030,04/12/17 11:15:00 AM,30.760,19289.0
1031,04/12/17 11:30:00 AM,30.659,28933.5
1032,04/12/17 11:45:00 AM,30.760,23422.4
1033,04/12/17 12:00:00 PM,30.862,28933.5
1034,04/12/17 12:15:00 PM,30.659,9300.1
1035,04/12/17 12:30:00 PM,30.558,9644.5
1036,04/12/17 12:45:00 PM,30.760,22044.6
1037,04/12/17 01:00:00 PM,30.760,22044.6
1038,04/12/17 01:15:00 PM,30.760,18600.1
1039,04/12/17 01:30:00 PM,30.659,20666.8
1040,04/12/17 01:45:00 PM,30.659,19289.0
1041,04/12/17 02:00:00 PM,30.760,13777.9
1042,04/12/17 02:15:00 PM,30.659,13089.0
1043,04/12/17 02:30:00 PM,30.659,13777.9
1044,04/12/17 02:45:00 PM,30.154,3961.1
1045,04/12/17 03:00:00 PM,30.457,9300.1
1046,04/12/17 03:15:00 PM,30.457,8266.7
1047,04/12/17 03:30:00 PM,30.255,5511.1
1048,04/12/17 03:45:00 PM,30.255,5166.7
1049,04/12/17 04:00:00 PM,30.356,4994.5
1050,04/12/17 04:15:00 PM,30.255,4133.4
1051,04/12/17 04:30:00 PM,30.154,3616.7
1052,04/12/17 04:45:00 PM,30.356,2927.8
1053,04/12/17 05:00:00 PM,30.154,2152.8
1054,04/12/17 05:15:00 PM,30.154,1722.2
1055,04/12/17 05:30:00 PM,30.054,1248.6
1056,04/12/17 05:45:00 PM,30.054,785.8
1057,04/12/17 06:00:00 PM,29.953,376.7
1058,04/12/17 06:15:00 PM,30.054,75.3
1059,04/12/17 06:30:00 PM,29.953,0.0
1060,04/12/17 06:45:00 PM,29.953,0.0
1061,04/12/17 07:00:00 PM,29.853,0.0
1062,04/12/17 07:15:00 PM,29.853,0.0
1063,04/12/17 07:30:00 PM,29.752,0.0
1064,04/12/17 07:45:00 PM,29.853,0.0
1065,04/12/17 08:00:00 PM,30.054,0.0
1066,04/12/17 08:15:00 PM,29.953,0.0
1067,04/12/17 08:30:00 PM,29.853,0.0
1068,04/12/17 08:45:00 PM,29.752,0.0
1069,04/12/17 09:00:00 PM,30.054,0.0
1070,04/12/17 09:15:00 PM,29.953,0.0
1071,04/12/17 09:30:00 PM,29.953,0.0
1072,04/12/17 09:45:00 PM,30.054,0.0
1073,04/12/17 10:00:00 PM,29.853,0.0
1074,04/12/17 10:15:00 PM,29.652,0.0
1075,04/12/17 10:30:00 PM,29.652,0.0
1076,04/12/17 10:45:00 PM,29.652,0.0
1077,04/12/17 11:00:00 PM,29.752,0.0
1078,04/12/17 11:15:00 PM,30.054,0.0
1079,04/12/17 11:30:00 PM,29.853,0.0
1080,04/12/17 11:45:00 PM,29.552,0.0
1081,04/13/17 12:00:00 AM,29.652,0.0
1082,04/13/17 12:15:00 AM,29.853,0.0
1083,04/13/17 12:30:00 AM,29.752,0.0
1084,04/13/17 12:45:00 AM,29.752,0.0
1085,04/13/17 01:00:00 AM,29.752,0.0
1086,04/13/17 01:15:00 AM,29.752,0.0
1087,04/13/17 01:30:00 AM,29.752,0.0
1088,04/13/17 01:45:00 AM,29.752,0.0
