#	"Date Time, GMT+05:00"	"Temp, °C (LGR S/N: 20046741, SEN S/N: 20046741)"	"Intensity, Lux (LGR S/N: 20046741, SEN S/N: 20046741)"	Coupler Detached (LGR S/N: 20046741)	Coupler Attached (LGR S/N: 20046741)	Host Connected (LGR S/N: 20046741)	Stopped (LGR S/N: 20046741)	End Of File (LGR S/N: 20046741)
553	01/25/17 08:43:27 AM	27.961	1550					
554	01/25/17 08:53:27 AM	27.961	2325					
555	01/25/17 09:03:27 AM	27.862	527.4					
556	01/25/17 09:13:27 AM	27.862	1980.6					
557	01/25/17 09:23:27 AM	27.862	2238.9					
558	01/25/17 09:33:27 AM	27.862	764.2					
559	01/25/17 09:43:27 AM	27.862	2583.4					
560	01/25/17 09:53:27 AM	27.862	2755.6					
561	01/25/17 10:03:27 AM	27.961	2755.6					
562	01/25/17 10:13:27 AM	27.961	2927.8					
563	01/25/17 10:23:27 AM	27.961	3100					
564	01/25/17 10:33:27 AM	27.961	2927.8					
565	01/25/17 10:43:27 AM	27.961	3100					
566	01/25/17 10:53:27 AM	27.961	3272.2					
567	01/25/17 11:03:27 AM	27.961	3272.2					
568	01/25/17 11:13:27 AM	27.961	3272.2					
569	01/25/17 11:23:27 AM	27.961	3961.1					
570	01/25/17 11:33:27 AM	27.961	4650					
571	01/25/17 11:43:27 AM	27.961	3961.1					
572	01/25/17 11:53:27 AM	27.961	3616.7					
573	01/25/17 12:03:27 PM	27.961	3444.5					
574	01/25/17 12:13:27 PM	27.961	2497.2					
575	01/25/17 12:23:27 PM	28.456	4477.8					
576	01/25/17 12:33:27 PM	28.06	3616.7					
577	01/25/17 12:43:27 PM	27.961	3272.2					
578	01/25/17 12:53:27 PM	27.862	3616.7					
579	01/25/17 01:03:27 PM	28.06	1550					
580	01/25/17 01:13:27 PM	28.357	850.4					
581	01/25/17 01:23:27 PM	28.357	947.2					
582	01/25/17 01:33:27 PM	28.456	2152.8					
583	01/25/17 01:43:27 PM	28.357	3616.7					
584	01/25/17 01:53:27 PM	27.961	2927.8					
585	01/25/17 02:03:27 PM	28.06	3272.2					
586	01/25/17 02:13:27 PM	28.06	2238.9					
587	01/25/17 02:23:27 PM	27.961	2927.8					
588	01/25/17 02:33:27 PM	28.159	2411.1					
589	01/25/17 02:43:27 PM	27.961	1722.2					
590	01/25/17 02:53:27 PM	27.961	1550					
591	01/25/17 03:03:27 PM	27.961	1550					
592	01/25/17 03:13:27 PM	27.862	1248.6					
593	01/25/17 03:23:27 PM	27.862	1054.9					
594	01/25/17 03:33:27 PM	27.961	818.1					
595	01/25/17 03:43:27 PM	27.961	785.8					
596	01/25/17 03:53:27 PM	27.961	710.4					
597	01/25/17 04:03:27 PM	27.961	645.8					
598	01/25/17 04:13:27 PM	27.961	635.1					
599	01/25/17 04:23:27 PM	27.961	592					
600	01/25/17 04:33:27 PM	27.961	516.7					
601	01/25/17 04:43:27 PM	28.06	452.1					
602	01/25/17 04:53:27 PM	28.06	398.3					
603	01/25/17 05:03:27 PM	28.06	344.4					
604	01/25/17 05:13:27 PM	28.06	279.9					
605	01/25/17 05:23:27 PM	28.06	236.8					
606	01/25/17 05:33:27 PM	28.159	183					
607	01/25/17 05:43:27 PM	28.06	150.7					
608	01/25/17 05:53:27 PM	27.961	75.3					
609	01/25/17 06:03:27 PM	27.961	10.8					
610	01/25/17 06:13:27 PM	27.961	10.8					
611	01/25/17 06:23:27 PM	27.862	0					
612	01/25/17 06:33:27 PM	27.862	0					
613	01/25/17 06:43:27 PM	27.961	0					
614	01/25/17 06:53:27 PM	27.961	0					
615	01/25/17 07:03:27 PM	27.961	0					
616	01/25/17 07:13:27 PM	28.06	0					
617	01/25/17 07:23:27 PM	28.159	0					
618	01/25/17 07:33:27 PM	28.159	0					
619	01/25/17 07:43:27 PM	28.06	0					
620	01/25/17 07:53:27 PM	27.961	0					
621	01/25/17 08:03:27 PM	27.961	0					
622	01/25/17 08:13:27 PM	27.961	0					
623	01/25/17 08:23:27 PM	27.961	0					
624	01/25/17 08:33:27 PM	28.06	0					
625	01/25/17 08:43:27 PM	28.06	0					
626	01/25/17 08:53:27 PM	28.159	0					
627	01/25/17 09:03:27 PM	28.159	0					
628	01/25/17 09:13:27 PM	28.06	0					
629	01/25/17 09:23:27 PM	28.06	0					
630	01/25/17 09:33:27 PM	27.961	0					
631	01/25/17 09:43:27 PM	28.06	0					
632	01/25/17 09:53:27 PM	28.06	0					
633	01/25/17 10:03:27 PM	28.159	0					
634	01/25/17 10:13:27 PM	28.258	0					
635	01/25/17 10:23:27 PM	28.258	0					
636	01/25/17 10:33:27 PM	28.159	0					
637	01/25/17 10:43:27 PM	28.06	0					
638	01/25/17 10:53:27 PM	28.06	0					
639	01/25/17 11:03:27 PM	28.06	0					
640	01/25/17 11:13:27 PM	28.06	0					
641	01/25/17 11:23:27 PM	28.06	0					
642	01/25/17 11:33:27 PM	28.06	0					
643	01/25/17 11:43:27 PM	28.06	0					
644	01/25/17 11:53:27 PM	28.06	0					
645	01/26/17 12:03:27 AM	28.06	0					
646	01/26/17 12:13:27 AM	28.06	0					
647	01/26/17 12:23:27 AM	28.06	0					
648	01/26/17 12:33:27 AM	28.06	0					
649	01/26/17 12:43:27 AM	28.06	0					
650	01/26/17 12:53:27 AM	28.159	0					
651	01/26/17 01:03:27 AM	28.258	0					
652	01/26/17 01:13:27 AM	28.357	0					
653	01/26/17 01:23:27 AM	28.258	0					
654	01/26/17 01:33:27 AM	27.961	0					
655	01/26/17 01:43:27 AM	28.06	0					
656	01/26/17 01:53:27 AM	28.06	0					
657	01/26/17 02:03:27 AM	28.06	0					
658	01/26/17 02:13:27 AM	28.06	0					
659	01/26/17 02:23:27 AM	28.06	0					
660	01/26/17 02:33:27 AM	28.06	0					
661	01/26/17 02:43:27 AM	28.159	0					
662	01/26/17 02:53:27 AM	28.159	0					
663	01/26/17 03:03:27 AM	28.06	0					
664	01/26/17 03:13:27 AM	28.06	0					
665	01/26/17 03:23:27 AM	28.06	0					
666	01/26/17 03:33:27 AM	28.159	0					
667	01/26/17 03:43:27 AM	28.159	0					
668	01/26/17 03:53:27 AM	28.159	0					
669	01/26/17 04:03:27 AM	28.06	0					
670	01/26/17 04:13:27 AM	28.06	0					
671	01/26/17 04:23:27 AM	28.06	0					
672	01/26/17 04:33:27 AM	28.06	0					
673	01/26/17 04:43:27 AM	28.06	0					
674	01/26/17 04:53:27 AM	28.06	0					
675	01/26/17 05:03:27 AM	28.06	0					
676	01/26/17 05:13:27 AM	28.06	0					
677	01/26/17 05:23:27 AM	28.06	0					
678	01/26/17 05:33:27 AM	28.06	0					
679	01/26/17 05:43:27 AM	28.159	0					
680	01/26/17 05:53:27 AM	28.159	0					
681	01/26/17 06:03:27 AM	28.159	0					
682	01/26/17 06:13:27 AM	28.06	0					
683	01/26/17 06:23:27 AM	28.06	0					
684	01/26/17 06:33:27 AM	28.06	0					
685	01/26/17 06:43:27 AM	28.06	21.5					
686	01/26/17 06:53:27 AM	28.159	43.1					
687	01/26/17 07:03:27 AM	28.159	32.3					
688	01/26/17 07:13:27 AM	28.159	10.8					
689	01/26/17 07:23:27 AM	28.159	43.1					
690	01/26/17 07:33:27 AM	28.06	86.1					
691	01/26/17 07:43:27 AM	28.159	75.3					
692	01/26/17 07:53:27 AM	28.159	86.1					
693	01/26/17 08:03:27 AM	28.159	64.6					
694	01/26/17 08:13:27 AM	28.159	96.9					
695	01/26/17 08:23:27 AM	28.159	75.3					
696	01/26/17 08:33:27 AM	28.159	150.7					
697	01/26/17 08:43:27 AM	28.159	139.9					
698	01/26/17 08:53:27 AM	28.159	172.2					
699	01/26/17 09:03:27 AM	28.159	183					
700	01/26/17 09:13:27 AM	28.159	204.5					
701	01/26/17 09:23:27 AM	28.159	247.6					
702	01/26/17 09:33:27 AM	28.159	322.9					
703	01/26/17 09:43:27 AM	28.159	387.5					
704	01/26/17 09:53:27 AM	28.159	516.7					
705	01/26/17 10:03:27 AM	28.159	624.3					
706	01/26/17 10:13:27 AM	28.159	710.4					
707	01/26/17 10:23:27 AM	28.159	807.3					
708	01/26/17 10:33:27 AM	28.159	871.9					
709	01/26/17 10:43:27 AM	28.159	796.5					
710	01/26/17 10:53:27 AM	28.159	882.6					
711	01/26/17 11:03:27 AM	28.159	1033.3					
712	01/26/17 11:13:27 AM	28.159	731.9					
713	01/26/17 11:23:27 AM	28.159	484.4					
714	01/26/17 11:33:27 AM	28.258	828.8					
715	01/26/17 11:43:27 AM	28.357	1097.9					
716	01/26/17 11:53:27 AM	28.258	1270.1					
717	01/26/17 12:03:27 PM	28.159	1463.9					
718	01/26/17 12:13:27 PM	28.06	1636.1					
719	01/26/17 12:23:27 PM	28.06	1636.1					
720	01/26/17 12:33:27 PM	28.06	1550					
721	01/26/17 12:43:27 PM	28.06	1356.3					
722	01/26/17 12:53:27 PM	28.06	1173.3					
723	01/26/17 01:03:27 PM	28.06	1044.1					
724	01/26/17 01:13:27 PM	28.06	1108.7					
725	01/26/17 01:23:27 PM	28.06	1184					
726	01/26/17 01:33:27 PM	28.06	1205.6					
727	01/26/17 01:43:27 PM	28.06	1377.8					
728	01/26/17 01:53:27 PM	28.06	1808.3					
729	01/26/17 02:03:27 PM	28.06	1377.8					
730	01/26/17 02:13:27 PM	28.06	1463.9					
731	01/26/17 02:23:27 PM	28.06	1367					
732	01/26/17 02:33:27 PM	28.06	1216.3					
733	01/26/17 02:43:27 PM	28.06	1162.5					
734	01/26/17 02:53:27 PM	28.06	1022.6					
735	01/26/17 03:03:27 PM	28.06	871.9					
736	01/26/17 03:13:27 PM	28.06	796.5					
737	01/26/17 03:23:27 PM	28.06	882.6					
738	01/26/17 03:33:27 PM	28.06	516.7					
739	01/26/17 03:43:27 PM	27.961	624.3					
740	01/26/17 03:53:27 PM	27.961	592					
741	01/26/17 04:03:27 PM	27.961	473.6					
742	01/26/17 04:13:27 PM	27.961	419.8					
743	01/26/17 04:23:27 PM	27.961	409					
744	01/26/17 04:33:27 PM	27.961	419.8					
745	01/26/17 04:43:27 PM	28.06	419.8					
746	01/26/17 04:53:27 PM	28.06	387.5					
747	01/26/17 05:03:27 PM	28.06	301.4					
748	01/26/17 05:13:27 PM	28.06	236.8					
749	01/26/17 05:23:27 PM	28.06	118.4					
750	01/26/17 05:33:27 PM	28.06	75.3					
751	01/26/17 05:43:27 PM	28.06	75.3					
752	01/26/17 05:53:27 PM	28.06	32.3					
753	01/26/17 06:03:27 PM	28.06	10.8					
754	01/26/17 06:13:27 PM	28.06	0					
755	01/26/17 06:23:27 PM	28.06	0					
756	01/26/17 06:33:27 PM	28.159	0					
757	01/26/17 06:43:27 PM	28.159	0					
758	01/26/17 06:53:27 PM	28.06	0					
759	01/26/17 07:03:27 PM	28.06	0					
760	01/26/17 07:13:27 PM	28.06	0					
761	01/26/17 07:23:27 PM	28.06	0					
762	01/26/17 07:33:27 PM	28.06	0					
763	01/26/17 07:43:27 PM	28.06	0					
764	01/26/17 07:53:27 PM	28.06	0					
765	01/26/17 08:03:27 PM	28.06	0					
766	01/26/17 08:13:27 PM	28.06	0					
767	01/26/17 08:23:27 PM	28.06	0					
768	01/26/17 08:33:27 PM	28.06	0					
769	01/26/17 08:43:27 PM	28.06	0					
770	01/26/17 08:53:27 PM	28.06	0					
771	01/26/17 09:03:27 PM	28.06	0					
772	01/26/17 09:13:27 PM	28.06	0					
773	01/26/17 09:23:27 PM	28.06	0					
774	01/26/17 09:33:27 PM	28.06	0					
775	01/26/17 09:43:27 PM	28.06	0					
776	01/26/17 09:53:27 PM	28.06	0					
777	01/26/17 10:03:27 PM	28.06	0					
778	01/26/17 10:13:27 PM	28.06	0					
779	01/26/17 10:23:27 PM	28.06	0					
780	01/26/17 10:33:27 PM	28.06	0					
781	01/26/17 10:43:27 PM	28.06	0					
782	01/26/17 10:53:27 PM	28.06	0					
783	01/26/17 11:03:27 PM	28.06	0					
784	01/26/17 11:13:27 PM	28.06	0					
785	01/26/17 11:23:27 PM	28.06	0					
786	01/26/17 11:33:27 PM	28.06	0					
787	01/26/17 11:43:27 PM	28.06	0					
788	01/26/17 11:53:27 PM	28.06	0					
789	01/27/17 12:03:27 AM	28.06	0					
790	01/27/17 12:13:27 AM	28.06	0					
791	01/27/17 12:23:27 AM	28.06	0					
792	01/27/17 12:33:27 AM	28.06	0					
793	01/27/17 12:43:27 AM	28.06	0					
794	01/27/17 12:53:27 AM	28.06	0					
795	01/27/17 01:03:27 AM	28.159	0					
796	01/27/17 01:13:27 AM	28.06	0					
797	01/27/17 01:23:27 AM	28.06	0					
798	01/27/17 01:33:27 AM	28.06	0					
799	01/27/17 01:43:27 AM	28.06	0					
800	01/27/17 01:53:27 AM	28.06	0					
801	01/27/17 02:03:27 AM	28.06	0					
802	01/27/17 02:13:27 AM	28.06	0					
803	01/27/17 02:23:27 AM	28.06	0					
804	01/27/17 02:33:27 AM	28.06	0					
805	01/27/17 02:43:27 AM	28.06	0					
806	01/27/17 02:53:27 AM	28.06	0					
807	01/27/17 03:03:27 AM	28.06	0					
808	01/27/17 03:13:27 AM	28.159	0					
809	01/27/17 03:23:27 AM	28.06	0					
810	01/27/17 03:33:27 AM	28.06	0					
811	01/27/17 03:43:27 AM	28.159	0					
812	01/27/17 03:53:27 AM	28.159	0					
813	01/27/17 04:03:27 AM	28.159	0					
814	01/27/17 04:13:27 AM	28.06	0					
815	01/27/17 04:23:27 AM	28.06	0					
816	01/27/17 04:33:27 AM	28.06	0					
817	01/27/17 04:43:27 AM	28.159	0					
818	01/27/17 04:53:27 AM	28.06	0					
819	01/27/17 05:03:27 AM	28.06	0					
820	01/27/17 05:13:27 AM	28.06	0					
821	01/27/17 05:23:27 AM	28.06	0					
822	01/27/17 05:33:27 AM	28.159	0					
823	01/27/17 05:43:27 AM	28.159	0					
824	01/27/17 05:53:27 AM	28.06	0					
825	01/27/17 06:03:27 AM	28.06	0					
826	01/27/17 06:13:27 AM	28.159	0					
827	01/27/17 06:23:27 AM	28.159	0					
828	01/27/17 06:33:27 AM	28.159	21.5					
829	01/27/17 06:43:27 AM	28.06	53.8					
830	01/27/17 06:53:27 AM	28.159	107.6					
831	01/27/17 07:03:27 AM	28.159	118.4					
832	01/27/17 07:13:27 AM	28.159	139.9					
833	01/27/17 07:23:27 AM	28.159	193.8					
834	01/27/17 07:33:27 AM	28.159	236.8					
835	01/27/17 07:43:27 AM	28.159	290.6					
836	01/27/17 07:53:27 AM	28.159	344.4					
837	01/27/17 08:03:27 AM	28.159	419.8					
838	01/27/17 08:13:27 AM	28.159	549					
839	01/27/17 08:23:27 AM	28.159	645.8					
840	01/27/17 08:33:27 AM	28.159	807.3					
841	01/27/17 08:43:27 AM	28.159	893.4					
842	01/27/17 08:53:27 AM	28.159	1065.6					
843	01/27/17 09:03:27 AM	28.258	1356.3					
844	01/27/17 09:13:27 AM	28.258	1808.3					
845	01/27/17 09:23:27 AM	28.258	2497.2					
846	01/27/17 09:33:27 AM	28.258	1550					
847	01/27/17 09:43:27 AM	28.258	1356.3					
848	01/27/17 09:53:27 AM	28.258	2411.1					
849	01/27/17 10:03:27 AM	28.258	1808.3					
850	01/27/17 10:13:27 AM	28.258	2238.9					
851	01/27/17 10:23:27 AM	28.258	1980.6					
852	01/27/17 10:33:27 AM	28.258	1808.3					
853	01/27/17 10:43:27 AM	28.258	1636.1					
854	01/27/17 10:53:27 AM	28.357	4133.4					
855	01/27/17 11:03:27 AM	28.357	4305.6					
856	01/27/17 11:13:27 AM	28.357	4477.8					
857	01/27/17 11:23:27 AM	28.456	3444.5					
858	01/27/17 11:33:27 AM	28.456	4994.5					
859	01/27/17 11:43:27 AM	28.456	5166.7					
860	01/27/17 11:53:27 AM	28.456	3444.5					
861	01/27/17 12:03:27 PM	28.357	1377.8					
862	01/27/17 12:13:27 PM	28.357	3961.1					
863	01/27/17 12:23:27 PM	28.456	4477.8					
864	01/27/17 12:33:27 PM	28.456	4305.6					
865	01/27/17 12:43:27 PM	28.456	4133.4					
866	01/27/17 12:53:27 PM	28.456	4133.4					
867	01/27/17 01:03:27 PM	28.456	2497.2					
868	01/27/17 01:13:27 PM	28.357	3788.9					
869	01/27/17 01:23:27 PM	28.357	3961.1					
870	01/27/17 01:33:27 PM	28.357	3961.1					
871	01/27/17 01:43:27 PM	28.357	4477.8					
872	01/27/17 01:53:27 PM	28.357	2669.5					
873	01/27/17 02:03:27 PM	28.357	3444.5					
874	01/27/17 02:13:27 PM	28.159	2669.5					
875	01/27/17 02:23:27 PM	28.159	2411.1					
876	01/27/17 02:33:27 PM	28.357	2152.8					
877	01/27/17 02:43:27 PM	28.456	1636.1					
878	01/27/17 02:53:27 PM	28.357	1259.4					
879	01/27/17 03:03:27 PM	28.357	1550					
880	01/27/17 03:13:27 PM	28.357	1636.1					
881	01/27/17 03:23:27 PM	28.456	1808.3					
882	01/27/17 03:33:27 PM	28.357	1291.7					
883	01/27/17 03:43:27 PM	28.357	1334.7					
884	01/27/17 03:53:27 PM	28.357	807.3					
885	01/27/17 04:03:27 PM	28.357	850.4					
886	01/27/17 04:13:27 PM	28.357	828.8					
887	01/27/17 04:23:27 PM	28.357	807.3					
888	01/27/17 04:33:27 PM	28.357	656.6					
889	01/27/17 04:43:27 PM	28.456	559.7					
890	01/27/17 04:53:27 PM	28.456	484.4					
891	01/27/17 05:03:27 PM	28.456	452.1					
892	01/27/17 05:13:27 PM	28.456	355.2					
893	01/27/17 05:23:27 PM	28.456	279.9					
894	01/27/17 05:33:27 PM	28.456	204.5					
895	01/27/17 05:43:27 PM	28.456	150.7					
896	01/27/17 05:53:27 PM	28.555	75.3					
897	01/27/17 06:03:27 PM	28.456	64.6					
898	01/27/17 06:13:27 PM	28.456	21.5					
899	01/27/17 06:23:27 PM	28.456	0					
900	01/27/17 06:33:27 PM	28.456	0					
901	01/27/17 06:43:27 PM	28.456	0					
902	01/27/17 06:53:27 PM	28.456	0					
903	01/27/17 07:03:27 PM	28.456	0					
904	01/27/17 07:13:27 PM	28.456	0					
905	01/27/17 07:23:27 PM	28.456	0					
906	01/27/17 07:33:27 PM	28.456	0					
907	01/27/17 07:43:27 PM	28.456	0					
908	01/27/17 07:53:27 PM	28.456	0					
909	01/27/17 08:03:27 PM	28.456	0					
910	01/27/17 08:13:27 PM	28.357	0					
911	01/27/17 08:23:27 PM	28.456	0					
912	01/27/17 08:33:27 PM	28.456	0					
913	01/27/17 08:43:27 PM	28.456	0					
914	01/27/17 08:53:27 PM	28.456	0					
915	01/27/17 09:03:27 PM	28.456	0					
916	01/27/17 09:13:27 PM	28.456	0					
917	01/27/17 09:23:27 PM	28.456	0					
918	01/27/17 09:33:27 PM	28.456	0					
919	01/27/17 09:43:27 PM	28.357	0					
920	01/27/17 09:53:27 PM	28.456	0					
921	01/27/17 10:03:27 PM	28.456	0					
922	01/27/17 10:13:27 PM	28.456	0					
923	01/27/17 10:23:27 PM	28.456	0					
924	01/27/17 10:33:27 PM	28.456	0					
925	01/27/17 10:43:27 PM	28.456	0					
926	01/27/17 10:53:27 PM	28.357	0					
927	01/27/17 11:03:27 PM	28.357	0					
928	01/27/17 11:13:27 PM	28.159	0					
929	01/27/17 11:23:27 PM	28.159	0					
930	01/27/17 11:33:27 PM	28.159	0					
931	01/27/17 11:43:27 PM	28.159	0					
932	01/27/17 11:53:27 PM	28.159	0					
933	01/28/17 12:03:27 AM	28.159	0					
934	01/28/17 12:13:27 AM	28.258	0					
935	01/28/17 12:23:27 AM	28.258	0					
936	01/28/17 12:33:27 AM	28.06	0					
937	01/28/17 12:43:27 AM	27.961	0					
938	01/28/17 12:53:27 AM	27.961	0					
939	01/28/17 01:03:27 AM	27.961	0					
940	01/28/17 01:13:27 AM	28.06	0					
941	01/28/17 01:23:27 AM	28.06	0					
942	01/28/17 01:33:27 AM	27.961	0					
943	01/28/17 01:43:27 AM	28.159	0					
944	01/28/17 01:53:27 AM	28.159	0					
945	01/28/17 02:03:27 AM	28.159	0					
946	01/28/17 02:13:27 AM	28.159	0					
947	01/28/17 02:23:27 AM	28.159	0					
948	01/28/17 02:33:27 AM	28.159	0					
949	01/28/17 02:43:27 AM	28.159	0					
950	01/28/17 02:53:27 AM	28.159	0					
951	01/28/17 03:03:27 AM	28.258	0					
952	01/28/17 03:13:27 AM	28.258	0					
953	01/28/17 03:23:27 AM	28.159	0					
954	01/28/17 03:33:27 AM	27.961	0					
955	01/28/17 03:43:27 AM	27.961	0					
956	01/28/17 03:53:27 AM	27.961	0					
957	01/28/17 04:03:27 AM	27.961	0					
958	01/28/17 04:13:27 AM	27.961	0					
959	01/28/17 04:23:27 AM	27.961	0					
960	01/28/17 04:33:27 AM	27.961	0					
961	01/28/17 04:43:27 AM	27.961	0					
962	01/28/17 04:53:27 AM	27.961	0					
963	01/28/17 05:03:27 AM	27.961	0					
964	01/28/17 05:13:27 AM	28.06	0					
965	01/28/17 05:23:27 AM	28.06	0					
966	01/28/17 05:33:27 AM	27.961	0					
967	01/28/17 05:43:27 AM	28.06	0					
968	01/28/17 05:53:27 AM	28.06	0					
969	01/28/17 06:03:27 AM	28.06	0					
970	01/28/17 06:13:27 AM	28.06	0					
971	01/28/17 06:23:27 AM	28.06	0					
972	01/28/17 06:33:27 AM	28.06	0					
973	01/28/17 06:43:27 AM	28.06	0					
974	01/28/17 06:53:27 AM	28.06	32.3					
975	01/28/17 07:03:27 AM	28.06	64.6					
976	01/28/17 07:13:27 AM	28.06	96.9					
977	01/28/17 07:23:27 AM	28.06	161.5					
978	01/28/17 07:33:27 AM	28.06	215.3					
979	01/28/17 07:43:27 AM	28.06	322.9					
980	01/28/17 07:53:27 AM	28.06	387.5					
981	01/28/17 08:03:27 AM	28.06	516.7					
982	01/28/17 08:13:27 AM	28.06	721.2					
983	01/28/17 08:23:27 AM	28.06	914.9					
984	01/28/17 08:33:27 AM	28.06	893.4					
985	01/28/17 08:43:27 AM	28.06	1044.1					
986	01/28/17 08:53:27 AM	28.06	990.3					
987	01/28/17 09:03:27 AM	28.06	807.3					
988	01/28/17 09:13:27 AM	28.06	947.2					
989	01/28/17 09:23:27 AM	28.06	968.8					
990	01/28/17 09:33:27 AM	28.06	947.2					
991	01/28/17 09:43:27 AM	28.06	968.8					
992	01/28/17 09:53:27 AM	28.06	1065.6					
993	01/28/17 10:03:27 AM	28.06	1076.4					
994	01/28/17 10:13:27 AM	28.159	1205.6					
995	01/28/17 10:23:27 AM	28.159	1377.8					
996	01/28/17 10:33:27 AM	28.159	1463.9					
997	01/28/17 10:43:27 AM	28.159	1141					
998	01/28/17 10:53:27 AM	28.159	1248.6					
999	01/28/17 11:03:27 AM	28.159	1636.1					
1000	01/28/17 11:13:27 AM	28.159	1894.5					
1001	01/28/17 11:23:27 AM	28.159	1722.2					
1002	01/28/17 11:33:27 AM	28.159	1722.2					
1003	01/28/17 11:43:27 AM	28.159	1550					
1004	01/28/17 11:53:27 AM	28.159	1463.9					
1005	01/28/17 12:03:27 PM	28.159	1184					
1006	01/28/17 12:13:27 PM	28.258	1345.5					
1007	01/28/17 12:23:27 PM	28.159	1377.8					
1008	01/28/17 12:33:27 PM	28.159	1001					
1009	01/28/17 12:43:27 PM	28.159	1377.8					
1010	01/28/17 12:53:27 PM	28.258	1722.2					
1011	01/28/17 01:03:27 PM	28.258	2066.7					
1012	01/28/17 01:13:27 PM	28.258	2755.6					
1013	01/28/17 01:23:27 PM	28.258	2497.2					
1014	01/28/17 01:33:27 PM	28.258	2066.7					
1015	01/28/17 01:43:27 PM	28.258	1636.1					
1016	01/28/17 01:53:27 PM	28.258	1334.7					
1017	01/28/17 02:03:27 PM	28.258	1463.9					
1018	01/28/17 02:13:27 PM	28.258	1324					
1019	01/28/17 02:23:27 PM	28.258	1463.9					
1020	01/28/17 02:33:27 PM	28.258	1550					
1021	01/28/17 02:43:27 PM	28.159	1636.1					
1022	01/28/17 02:53:27 PM	28.159	2066.7					
1023	01/28/17 03:03:27 PM	28.258	3444.5					
1024	01/28/17 03:13:27 PM	28.258	2583.4					
1025	01/28/17 03:23:27 PM	28.258	2066.7					
1026	01/28/17 03:33:27 PM	28.159	1463.9					
1027	01/28/17 03:43:27 PM	28.258	1377.8					
1028	01/28/17 03:53:27 PM	28.258	1076.4					
1029	01/28/17 04:03:27 PM	28.258	1087.2					
1030	01/28/17 04:13:27 PM	28.357	839.6					
1031	01/28/17 04:23:27 PM	28.357	979.5					
1032	01/28/17 04:33:27 PM	28.357	796.5					
1033	01/28/17 04:43:27 PM	28.357	861.1					
1034	01/28/17 04:53:27 PM	28.357	721.2					
1035	01/28/17 05:03:27 PM	28.357	570.5					
1036	01/28/17 05:13:27 PM	28.357	484.4					
1037	01/28/17 05:23:27 PM	28.357	344.4					
1038	01/28/17 05:33:27 PM	28.258	269.1					
1039	01/28/17 05:43:27 PM	28.357	183					
1040	01/28/17 05:53:27 PM	28.258	107.6					
1041	01/28/17 06:03:27 PM	28.258	53.8					
1042	01/28/17 06:13:27 PM	28.357	21.5					
1043	01/28/17 06:23:27 PM	28.258	0					
1044	01/28/17 06:33:27 PM	28.357	0					
1045	01/28/17 06:43:27 PM	28.357	0					
1046	01/28/17 06:53:27 PM	28.258	0					
1047	01/28/17 07:03:27 PM	28.258	0					
1048	01/28/17 07:13:27 PM	28.258	0					
1049	01/28/17 07:23:27 PM	28.258	0					
1050	01/28/17 07:33:27 PM	28.258	0					
1051	01/28/17 07:43:27 PM	28.258	0					
1052	01/28/17 07:53:27 PM	28.258	0					
1053	01/28/17 08:03:27 PM	28.258	0					
1054	01/28/17 08:13:27 PM	28.258	0					
1055	01/28/17 08:23:27 PM	28.258	0					
1056	01/28/17 08:33:27 PM	28.258	0					
1057	01/28/17 08:43:27 PM	28.258	0					
1058	01/28/17 08:53:27 PM	28.258	0					
1059	01/28/17 09:03:27 PM	28.258	0					
1060	01/28/17 09:13:27 PM	28.258	0					
1061	01/28/17 09:23:27 PM	28.258	0					
1062	01/28/17 09:33:27 PM	28.258	0					
1063	01/28/17 09:43:27 PM	28.258	0					
1064	01/28/17 09:53:27 PM	28.258	0					
1065	01/28/17 10:03:27 PM	28.258	0					
1066	01/28/17 10:13:27 PM	28.258	0					
1067	01/28/17 10:23:27 PM	28.258	0					
1068	01/28/17 10:33:27 PM	28.258	0					
1069	01/28/17 10:43:27 PM	28.258	0					
1070	01/28/17 10:53:27 PM	28.258	0					
1071	01/28/17 11:03:27 PM	28.258	0					
1072	01/28/17 11:13:27 PM	28.159	0					
1073	01/28/17 11:23:27 PM	28.159	0					
1074	01/28/17 11:33:27 PM	28.159	0					
1075	01/28/17 11:43:27 PM	28.159	0					
1076	01/28/17 11:53:27 PM	28.159	0					
1077	01/29/17 12:03:27 AM	28.06	0					
1078	01/29/17 12:13:27 AM	28.06	0					
1079	01/29/17 12:23:27 AM	28.06	0					
1080	01/29/17 12:33:27 AM	27.961	0					
1081	01/29/17 12:43:27 AM	27.862	0					
1082	01/29/17 12:53:27 AM	27.961	0					
1083	01/29/17 01:03:27 AM	28.06	0					
1084	01/29/17 01:13:27 AM	28.06	0					
1085	01/29/17 01:23:27 AM	28.06	0					
1086	01/29/17 01:33:27 AM	27.961	0					
1087	01/29/17 01:43:27 AM	27.961	0					
1088	01/29/17 01:53:27 AM	27.961	0					
1089	01/29/17 02:03:27 AM	28.06	0					
1090	01/29/17 02:13:27 AM	28.159	0					
1091	01/29/17 02:23:27 AM	28.159	0					
1092	01/29/17 02:33:27 AM	28.159	0					
1093	01/29/17 02:43:27 AM	28.159	0					
1094	01/29/17 02:53:27 AM	28.159	0					
1095	01/29/17 03:03:27 AM	28.258	0					
1096	01/29/17 03:13:27 AM	28.258	0					
1097	01/29/17 03:23:27 AM	28.159	0					
