"Plot Title: 20302531"
"#","Date Time, GMT+00:00","Temp, °C (LGR S/N: 20302531, SEN S/N: 20302531)","Intensity, Lux (LGR S/N: 20302531, SEN S/N: 20302531)"
5904,04/14/18 04:50:00 AM,29.752,721.2
5905,04/14/18 05:00:00 AM,29.853,1463.9
5906,04/14/18 05:10:00 AM,29.853,1324.0
5907,04/14/18 05:20:00 AM,29.752,936.5
5908,04/14/18 05:30:00 AM,29.853,968.8
5909,04/14/18 05:40:00 AM,29.853,947.2
5910,04/14/18 05:50:00 AM,29.853,1097.9
5911,04/14/18 06:00:00 AM,29.853,2325.0
5912,04/14/18 06:10:00 AM,29.853,2152.8
5913,04/14/18 06:20:00 AM,29.853,1980.6
5914,04/14/18 06:30:00 AM,29.853,1550.0
5915,04/14/18 06:40:00 AM,30.054,1550.0
5916,04/14/18 06:50:00 AM,30.154,1980.6
5917,04/14/18 07:00:00 AM,30.054,1808.3
5918,04/14/18 07:10:00 AM,29.953,2066.7
5919,04/14/18 07:20:00 AM,29.953,1636.1
5920,04/14/18 07:30:00 AM,30.154,2497.2
5921,04/14/18 07:40:00 AM,30.255,2583.4
5922,04/14/18 07:50:00 AM,30.255,2497.2
5923,04/14/18 08:00:00 AM,30.255,2669.5
5924,04/14/18 08:10:00 AM,30.255,2411.1
5925,04/14/18 08:20:00 AM,30.356,3100.0
5926,04/14/18 08:30:00 AM,30.356,4650.0
5927,04/14/18 08:40:00 AM,30.457,6200.0
5928,04/14/18 08:50:00 AM,30.255,1022.6
5929,04/14/18 09:00:00 AM,30.356,2497.2
5930,04/14/18 09:10:00 AM,30.356,7233.4
5931,04/14/18 09:20:00 AM,30.356,5166.7
5932,04/14/18 09:30:00 AM,30.255,2325.0
5933,04/14/18 09:40:00 AM,30.154,4650.0
5934,04/14/18 09:50:00 AM,29.953,2411.1
5935,04/14/18 10:00:00 AM,29.953,1722.2
5936,04/14/18 10:10:00 AM,30.054,3961.1
5937,04/14/18 10:20:00 AM,30.054,3961.1
5938,04/14/18 10:30:00 AM,30.054,4822.3
5939,04/14/18 10:40:00 AM,30.054,2669.5
5940,04/14/18 10:50:00 AM,29.953,2066.7
5941,04/14/18 11:00:00 AM,29.953,1808.3
5942,04/14/18 11:10:00 AM,29.953,1377.8
5943,04/14/18 11:20:00 AM,29.953,1227.1
5944,04/14/18 11:30:00 AM,29.953,1108.7
5945,04/14/18 11:40:00 AM,29.953,968.8
5946,04/14/18 11:50:00 AM,29.953,656.6
5947,04/14/18 12:00:00 PM,29.953,505.9
5948,04/14/18 12:10:00 PM,29.953,387.5
5949,04/14/18 12:20:00 PM,29.953,269.1
5950,04/14/18 12:30:00 PM,29.953,183.0
5951,04/14/18 12:40:00 PM,29.953,129.2
5952,04/14/18 12:50:00 PM,29.853,96.9
5953,04/14/18 01:00:00 PM,29.853,53.8
5954,04/14/18 01:10:00 PM,29.953,10.8
5955,04/14/18 01:20:00 PM,29.953,0.0
5956,04/14/18 01:30:00 PM,29.953,0.0
5957,04/14/18 01:40:00 PM,29.953,0.0
5958,04/14/18 01:50:00 PM,29.953,0.0
5959,04/14/18 02:00:00 PM,29.953,0.0
5960,04/14/18 02:10:00 PM,29.953,0.0
5961,04/14/18 02:20:00 PM,29.953,0.0
5962,04/14/18 02:30:00 PM,29.953,0.0
5963,04/14/18 02:40:00 PM,29.953,0.0
5964,04/14/18 02:50:00 PM,29.953,0.0
5965,04/14/18 03:00:00 PM,29.953,0.0
5966,04/14/18 03:10:00 PM,29.953,0.0
5967,04/14/18 03:20:00 PM,29.953,0.0
5968,04/14/18 03:30:00 PM,30.054,0.0
5969,04/14/18 03:40:00 PM,29.953,0.0
5970,04/14/18 03:50:00 PM,29.953,0.0
5971,04/14/18 04:00:00 PM,29.953,0.0
5972,04/14/18 04:10:00 PM,29.953,0.0
5973,04/14/18 04:20:00 PM,29.953,0.0
5974,04/14/18 04:30:00 PM,30.054,0.0
5975,04/14/18 04:40:00 PM,29.953,0.0
5976,04/14/18 04:50:00 PM,30.054,0.0
5977,04/14/18 05:00:00 PM,30.054,0.0
5978,04/14/18 05:10:00 PM,30.054,0.0
5979,04/14/18 05:20:00 PM,30.054,0.0
5980,04/14/18 05:30:00 PM,30.054,0.0
5981,04/14/18 05:40:00 PM,30.054,0.0
5982,04/14/18 05:50:00 PM,30.054,0.0
5983,04/14/18 06:00:00 PM,30.054,0.0
5984,04/14/18 06:10:00 PM,30.054,0.0
5985,04/14/18 06:20:00 PM,29.953,0.0
5986,04/14/18 06:30:00 PM,29.953,0.0
5987,04/14/18 06:40:00 PM,29.953,0.0
5988,04/14/18 06:50:00 PM,29.953,0.0
5989,04/14/18 07:00:00 PM,29.953,0.0
5990,04/14/18 07:10:00 PM,30.054,0.0
5991,04/14/18 07:20:00 PM,30.054,0.0
5992,04/14/18 07:30:00 PM,30.054,0.0
5993,04/14/18 07:40:00 PM,30.054,0.0
5994,04/14/18 07:50:00 PM,30.054,0.0
5995,04/14/18 08:00:00 PM,30.054,0.0
5996,04/14/18 08:10:00 PM,30.054,0.0
5997,04/14/18 08:20:00 PM,30.054,0.0
5998,04/14/18 08:30:00 PM,30.054,0.0
5999,04/14/18 08:40:00 PM,30.054,0.0
6000,04/14/18 08:50:00 PM,30.054,0.0
6001,04/14/18 09:00:00 PM,30.054,0.0
6002,04/14/18 09:10:00 PM,29.953,0.0
6003,04/14/18 09:20:00 PM,30.054,0.0
6004,04/14/18 09:30:00 PM,30.054,0.0
6005,04/14/18 09:40:00 PM,30.054,0.0
6006,04/14/18 09:50:00 PM,30.054,0.0
6007,04/14/18 10:00:00 PM,30.054,0.0
6008,04/14/18 10:10:00 PM,29.953,0.0
6009,04/14/18 10:20:00 PM,30.054,0.0
6010,04/14/18 10:30:00 PM,30.054,0.0
6011,04/14/18 10:40:00 PM,29.953,0.0
6012,04/14/18 10:50:00 PM,30.054,0.0
6013,04/14/18 11:00:00 PM,29.953,0.0
6014,04/14/18 11:10:00 PM,29.953,0.0
6015,04/14/18 11:20:00 PM,29.953,0.0
6016,04/14/18 11:30:00 PM,29.953,0.0
6017,04/14/18 11:40:00 PM,29.953,0.0
6018,04/14/18 11:50:00 PM,29.953,0.0
6019,04/15/18 12:00:00 AM,29.953,0.0
6020,04/15/18 12:10:00 AM,29.953,0.0
6021,04/15/18 12:20:00 AM,29.953,0.0
6022,04/15/18 12:30:00 AM,29.953,0.0
6023,04/15/18 12:40:00 AM,29.953,0.0
6024,04/15/18 12:50:00 AM,29.953,0.0
6025,04/15/18 01:00:00 AM,29.953,0.0
6026,04/15/18 01:10:00 AM,29.953,21.5
6027,04/15/18 01:20:00 AM,29.953,86.1
6028,04/15/18 01:30:00 AM,29.953,150.7
6029,04/15/18 01:40:00 AM,29.953,301.4
6030,04/15/18 01:50:00 AM,29.953,473.6
6031,04/15/18 02:00:00 AM,29.953,656.6
6032,04/15/18 02:10:00 AM,29.953,839.6
6033,04/15/18 02:20:00 AM,29.953,968.8
6034,04/15/18 02:30:00 AM,29.953,1173.3
6035,04/15/18 02:40:00 AM,29.953,1237.9
6036,04/15/18 02:50:00 AM,29.953,1377.8
6037,04/15/18 03:00:00 AM,29.953,1334.7
6038,04/15/18 03:10:00 AM,29.953,1722.2
6039,04/15/18 03:20:00 AM,29.953,1463.9
6040,04/15/18 03:30:00 AM,29.953,1722.2
6041,04/15/18 03:40:00 AM,29.953,1722.2
6042,04/15/18 03:50:00 AM,30.054,2411.1
6043,04/15/18 04:00:00 AM,30.054,2325.0
6044,04/15/18 04:10:00 AM,30.054,3788.9
6045,04/15/18 04:20:00 AM,30.054,2669.5
6046,04/15/18 04:30:00 AM,30.054,2927.8
6047,04/15/18 04:40:00 AM,30.054,4305.6
6048,04/15/18 04:50:00 AM,30.054,2583.4
6049,04/15/18 05:00:00 AM,30.054,3100.0
6050,04/15/18 05:10:00 AM,30.054,2755.6
6051,04/15/18 05:20:00 AM,30.255,4822.3
6052,04/15/18 05:30:00 AM,30.255,5166.7
6053,04/15/18 05:40:00 AM,30.255,4650.0
6054,04/15/18 05:50:00 AM,30.356,6200.0
6055,04/15/18 06:00:00 AM,30.356,5511.1
6056,04/15/18 06:10:00 AM,30.255,5166.7
6057,04/15/18 06:20:00 AM,30.255,4133.4
6058,04/15/18 06:30:00 AM,30.255,3961.1
6059,04/15/18 06:40:00 AM,30.255,4822.3
6060,04/15/18 06:50:00 AM,30.255,4133.4
6061,04/15/18 07:00:00 AM,30.255,5338.9
6062,04/15/18 07:10:00 AM,30.255,5166.7
6063,04/15/18 07:20:00 AM,30.356,6544.5
6064,04/15/18 07:30:00 AM,30.255,4477.8
6065,04/15/18 07:40:00 AM,30.356,6200.0
6066,04/15/18 07:50:00 AM,30.356,5166.7
6067,04/15/18 08:00:00 AM,30.356,6200.0
6068,04/15/18 08:10:00 AM,30.457,9644.5
6069,04/15/18 08:20:00 AM,30.356,6200.0
6070,04/15/18 08:30:00 AM,30.457,7577.8
6071,04/15/18 08:40:00 AM,30.457,8611.2
6072,04/15/18 08:50:00 AM,30.356,5166.7
6073,04/15/18 09:00:00 AM,30.255,4305.6
6074,04/15/18 09:10:00 AM,30.255,4305.6
6075,04/15/18 09:20:00 AM,30.255,3100.0
6076,04/15/18 09:30:00 AM,30.255,2927.8
6077,04/15/18 09:40:00 AM,30.255,3444.5
6078,04/15/18 09:50:00 AM,30.255,3100.0
6079,04/15/18 10:00:00 AM,30.154,2755.6
6080,04/15/18 10:10:00 AM,30.154,2755.6
6081,04/15/18 10:20:00 AM,30.154,2755.6
6082,04/15/18 10:30:00 AM,30.154,3272.2
6083,04/15/18 10:40:00 AM,30.154,2411.1
6084,04/15/18 10:50:00 AM,30.154,1894.5
6085,04/15/18 11:00:00 AM,30.154,1808.3
6086,04/15/18 11:10:00 AM,30.154,2152.8
6087,04/15/18 11:20:00 AM,30.255,2755.6
6088,04/15/18 11:30:00 AM,30.154,1980.6
6089,04/15/18 11:40:00 AM,30.154,1550.0
6090,04/15/18 11:50:00 AM,30.154,990.3
6091,04/15/18 12:00:00 PM,30.154,645.8
6092,04/15/18 12:10:00 PM,30.154,495.1
6093,04/15/18 12:20:00 PM,30.154,387.5
6094,04/15/18 12:30:00 PM,30.154,258.3
6095,04/15/18 12:40:00 PM,30.154,172.2
6096,04/15/18 12:50:00 PM,30.154,107.6
6097,04/15/18 01:00:00 PM,30.154,53.8
6098,04/15/18 01:10:00 PM,30.154,10.8
6099,04/15/18 01:20:00 PM,30.154,0.0
6100,04/15/18 01:30:00 PM,30.154,0.0
6101,04/15/18 01:40:00 PM,30.154,0.0
6102,04/15/18 01:50:00 PM,30.154,0.0
6103,04/15/18 02:00:00 PM,30.154,0.0
6104,04/15/18 02:10:00 PM,30.154,0.0
6105,04/15/18 02:20:00 PM,30.154,0.0
6106,04/15/18 02:30:00 PM,30.154,0.0
6107,04/15/18 02:40:00 PM,30.154,0.0
6108,04/15/18 02:50:00 PM,30.154,0.0
6109,04/15/18 03:00:00 PM,30.154,0.0
6110,04/15/18 03:10:00 PM,30.154,0.0
6111,04/15/18 03:20:00 PM,30.054,0.0
6112,04/15/18 03:30:00 PM,30.054,0.0
6113,04/15/18 03:40:00 PM,30.054,0.0
6114,04/15/18 03:50:00 PM,30.054,0.0
6115,04/15/18 04:00:00 PM,30.054,0.0
6116,04/15/18 04:10:00 PM,30.054,0.0
6117,04/15/18 04:20:00 PM,30.054,0.0
6118,04/15/18 04:30:00 PM,30.054,0.0
6119,04/15/18 04:40:00 PM,30.054,0.0
6120,04/15/18 04:50:00 PM,30.054,0.0
6121,04/15/18 05:00:00 PM,30.054,0.0
6122,04/15/18 05:10:00 PM,30.054,0.0
6123,04/15/18 05:20:00 PM,30.054,0.0
6124,04/15/18 05:30:00 PM,30.054,0.0
6125,04/15/18 05:40:00 PM,30.054,0.0
6126,04/15/18 05:50:00 PM,30.054,0.0
6127,04/15/18 06:00:00 PM,30.054,0.0
6128,04/15/18 06:10:00 PM,30.054,0.0
6129,04/15/18 06:20:00 PM,30.054,0.0
6130,04/15/18 06:30:00 PM,30.054,0.0
6131,04/15/18 06:40:00 PM,30.054,0.0
6132,04/15/18 06:50:00 PM,30.054,0.0
6133,04/15/18 07:00:00 PM,30.054,0.0
6134,04/15/18 07:10:00 PM,30.054,0.0
6135,04/15/18 07:20:00 PM,30.054,0.0
6136,04/15/18 07:30:00 PM,30.054,0.0
6137,04/15/18 07:40:00 PM,30.054,0.0
6138,04/15/18 07:50:00 PM,30.054,0.0
6139,04/15/18 08:00:00 PM,30.054,0.0
6140,04/15/18 08:10:00 PM,30.054,0.0
6141,04/15/18 08:20:00 PM,30.054,0.0
6142,04/15/18 08:30:00 PM,30.054,0.0
6143,04/15/18 08:40:00 PM,30.054,0.0
6144,04/15/18 08:50:00 PM,30.054,0.0
6145,04/15/18 09:00:00 PM,30.054,0.0
6146,04/15/18 09:10:00 PM,30.054,0.0
6147,04/15/18 09:20:00 PM,30.054,0.0
6148,04/15/18 09:30:00 PM,30.054,0.0
6149,04/15/18 09:40:00 PM,30.054,0.0
6150,04/15/18 09:50:00 PM,30.054,0.0
6151,04/15/18 10:00:00 PM,30.054,0.0
6152,04/15/18 10:10:00 PM,30.054,0.0
6153,04/15/18 10:20:00 PM,29.953,0.0
6154,04/15/18 10:30:00 PM,29.953,0.0
6155,04/15/18 10:40:00 PM,30.054,0.0
6156,04/15/18 10:50:00 PM,29.953,0.0
6157,04/15/18 11:00:00 PM,29.953,0.0
6158,04/15/18 11:10:00 PM,29.953,0.0
6159,04/15/18 11:20:00 PM,29.953,0.0
6160,04/15/18 11:30:00 PM,29.953,0.0
6161,04/15/18 11:40:00 PM,29.953,0.0
6162,04/15/18 11:50:00 PM,29.953,0.0
6163,04/16/18 12:00:00 AM,29.953,0.0
6164,04/16/18 12:10:00 AM,29.953,0.0
6165,04/16/18 12:20:00 AM,29.953,0.0
6166,04/16/18 12:30:00 AM,29.953,0.0
6167,04/16/18 12:40:00 AM,29.953,0.0
6168,04/16/18 12:50:00 AM,29.953,0.0
6169,04/16/18 01:00:00 AM,29.953,0.0
6170,04/16/18 01:10:00 AM,29.953,43.1
6171,04/16/18 01:20:00 AM,29.953,118.4
6172,04/16/18 01:30:00 AM,29.953,204.5
6173,04/16/18 01:40:00 AM,29.953,290.6
6174,04/16/18 01:50:00 AM,29.953,409.0
6175,04/16/18 02:00:00 AM,29.953,527.4
6176,04/16/18 02:10:00 AM,29.953,656.6
6177,04/16/18 02:20:00 AM,29.953,818.1
6178,04/16/18 02:30:00 AM,29.953,936.5
6179,04/16/18 02:40:00 AM,29.953,1054.9
6180,04/16/18 02:50:00 AM,29.953,1227.1
6181,04/16/18 03:00:00 AM,29.953,1184.0
6182,04/16/18 03:10:00 AM,29.953,1377.8
6183,04/16/18 03:20:00 AM,29.953,839.6
6184,04/16/18 03:30:00 AM,29.953,861.1
6185,04/16/18 03:40:00 AM,29.953,968.8
6186,04/16/18 03:50:00 AM,29.953,1087.2
6187,04/16/18 04:00:00 AM,29.953,1237.9
6188,04/16/18 04:10:00 AM,29.953,1377.8
6189,04/16/18 04:20:00 AM,29.953,1550.0
6190,04/16/18 04:30:00 AM,30.054,1722.2
6191,04/16/18 04:40:00 AM,30.054,1980.6
6192,04/16/18 04:50:00 AM,30.054,1980.6
6193,04/16/18 05:00:00 AM,30.054,1980.6
6194,04/16/18 05:10:00 AM,30.054,2152.8
6195,04/16/18 05:20:00 AM,30.054,2325.0
6196,04/16/18 05:30:00 AM,30.054,1980.6
6197,04/16/18 05:40:00 AM,30.054,1722.2
6198,04/16/18 05:50:00 AM,30.054,1808.3
6199,04/16/18 06:00:00 AM,30.054,2066.7
6200,04/16/18 06:10:00 AM,29.953,1722.2
6201,04/16/18 06:20:00 AM,30.054,1980.6
6202,04/16/18 06:30:00 AM,30.054,2411.1
6203,04/16/18 06:40:00 AM,30.054,2755.6
6204,04/16/18 06:50:00 AM,30.154,4305.6
6205,04/16/18 07:00:00 AM,30.154,4822.3
6206,04/16/18 07:10:00 AM,30.255,3444.5
6207,04/16/18 07:20:00 AM,30.154,3272.2
6208,04/16/18 07:30:00 AM,30.154,3100.0
6209,04/16/18 07:40:00 AM,30.255,5338.9
6210,04/16/18 07:50:00 AM,30.255,3616.7
6211,04/16/18 08:00:00 AM,30.255,4650.0
6212,04/16/18 08:10:00 AM,30.356,7233.4
6213,04/16/18 08:20:00 AM,30.356,5166.7
6214,04/16/18 08:30:00 AM,30.356,5166.7
6215,04/16/18 08:40:00 AM,30.255,4650.0
6216,04/16/18 08:50:00 AM,30.255,4822.3
6217,04/16/18 09:00:00 AM,30.255,3616.7
6218,04/16/18 09:10:00 AM,30.255,3961.1
6219,04/16/18 09:20:00 AM,30.255,3444.5
6220,04/16/18 09:30:00 AM,30.255,3272.2
6221,04/16/18 09:40:00 AM,30.154,3272.2
6222,04/16/18 09:50:00 AM,30.255,2755.6
6223,04/16/18 10:00:00 AM,30.255,2497.2
6224,04/16/18 10:10:00 AM,30.154,2411.1
6225,04/16/18 10:20:00 AM,30.154,2411.1
6226,04/16/18 10:30:00 AM,30.154,2411.1
6227,04/16/18 10:40:00 AM,30.154,2325.0
6228,04/16/18 10:50:00 AM,30.154,2066.7
6229,04/16/18 11:00:00 AM,30.054,1636.1
6230,04/16/18 11:10:00 AM,30.154,1722.2
6231,04/16/18 11:20:00 AM,30.054,1550.0
6232,04/16/18 11:30:00 AM,30.054,1377.8
6233,04/16/18 11:40:00 AM,30.054,1259.4
6234,04/16/18 11:50:00 AM,30.054,1097.9
6235,04/16/18 12:00:00 PM,30.054,570.5
6236,04/16/18 12:10:00 PM,30.054,753.5
6237,04/16/18 12:20:00 PM,30.054,613.5
6238,04/16/18 12:30:00 PM,30.054,484.4
6239,04/16/18 12:40:00 PM,30.054,366.0
6240,04/16/18 12:50:00 PM,30.054,215.3
6241,04/16/18 01:00:00 PM,30.054,86.1
6242,04/16/18 01:10:00 PM,30.054,10.8
6243,04/16/18 01:20:00 PM,30.054,0.0
6244,04/16/18 01:30:00 PM,30.054,0.0
6245,04/16/18 01:40:00 PM,30.054,0.0
6246,04/16/18 01:50:00 PM,30.054,0.0
6247,04/16/18 02:00:00 PM,29.953,0.0
6248,04/16/18 02:10:00 PM,30.054,0.0
6249,04/16/18 02:20:00 PM,30.054,0.0
6250,04/16/18 02:30:00 PM,30.054,0.0
6251,04/16/18 02:40:00 PM,29.953,0.0
6252,04/16/18 02:50:00 PM,29.953,0.0
6253,04/16/18 03:00:00 PM,29.953,0.0
6254,04/16/18 03:10:00 PM,29.953,0.0
6255,04/16/18 03:20:00 PM,29.953,0.0
6256,04/16/18 03:30:00 PM,29.953,0.0
6257,04/16/18 03:40:00 PM,29.953,0.0
6258,04/16/18 03:50:00 PM,29.953,0.0
6259,04/16/18 04:00:00 PM,29.953,0.0
6260,04/16/18 04:10:00 PM,29.953,0.0
6261,04/16/18 04:20:00 PM,29.953,0.0
6262,04/16/18 04:30:00 PM,29.953,0.0
6263,04/16/18 04:40:00 PM,29.953,0.0
6264,04/16/18 04:50:00 PM,29.953,0.0
6265,04/16/18 05:00:00 PM,29.953,0.0
6266,04/16/18 05:10:00 PM,29.953,0.0
6267,04/16/18 05:20:00 PM,29.953,0.0
6268,04/16/18 05:30:00 PM,29.953,0.0
6269,04/16/18 05:40:00 PM,29.953,0.0
6270,04/16/18 05:50:00 PM,29.953,0.0
6271,04/16/18 06:00:00 PM,29.953,0.0
6272,04/16/18 06:10:00 PM,29.953,0.0
6273,04/16/18 06:20:00 PM,29.953,0.0
6274,04/16/18 06:30:00 PM,29.953,0.0
6275,04/16/18 06:40:00 PM,29.953,0.0
6276,04/16/18 06:50:00 PM,29.853,0.0
6277,04/16/18 07:00:00 PM,29.953,0.0
6278,04/16/18 07:10:00 PM,29.953,0.0
6279,04/16/18 07:20:00 PM,29.953,0.0
6280,04/16/18 07:30:00 PM,29.953,0.0
6281,04/16/18 07:40:00 PM,29.953,0.0
6282,04/16/18 07:50:00 PM,29.953,0.0
6283,04/16/18 08:00:00 PM,29.953,0.0
6284,04/16/18 08:10:00 PM,29.953,0.0
6285,04/16/18 08:20:00 PM,29.853,0.0
6286,04/16/18 08:30:00 PM,29.953,0.0
6287,04/16/18 08:40:00 PM,29.853,0.0
6288,04/16/18 08:50:00 PM,29.853,0.0
6289,04/16/18 09:00:00 PM,29.853,0.0
6290,04/16/18 09:10:00 PM,29.853,0.0
6291,04/16/18 09:20:00 PM,29.853,0.0
6292,04/16/18 09:30:00 PM,29.853,0.0
6293,04/16/18 09:40:00 PM,29.853,0.0
6294,04/16/18 09:50:00 PM,29.853,0.0
6295,04/16/18 10:00:00 PM,29.853,0.0
6296,04/16/18 10:10:00 PM,29.853,0.0
6297,04/16/18 10:20:00 PM,29.853,0.0
6298,04/16/18 10:30:00 PM,29.853,0.0
6299,04/16/18 10:40:00 PM,29.853,0.0
6300,04/16/18 10:50:00 PM,29.752,0.0
6301,04/16/18 11:00:00 PM,29.853,0.0
6302,04/16/18 11:10:00 PM,29.752,0.0
6303,04/16/18 11:20:00 PM,29.752,0.0
6304,04/16/18 11:30:00 PM,29.752,0.0
6305,04/16/18 11:40:00 PM,29.752,0.0
6306,04/16/18 11:50:00 PM,29.752,0.0
6307,04/17/18 12:00:00 AM,29.752,0.0
6308,04/17/18 12:10:00 AM,29.752,0.0
6309,04/17/18 12:20:00 AM,29.752,0.0
6310,04/17/18 12:30:00 AM,29.752,0.0
6311,04/17/18 12:40:00 AM,29.752,0.0
6312,04/17/18 12:50:00 AM,29.752,0.0
6313,04/17/18 01:00:00 AM,29.752,0.0
6314,04/17/18 01:10:00 AM,29.752,43.1
6315,04/17/18 01:20:00 AM,29.752,129.2
6316,04/17/18 01:30:00 AM,29.752,247.6
6317,04/17/18 01:40:00 AM,29.752,355.2
6318,04/17/18 01:50:00 AM,29.752,549.0
6319,04/17/18 02:00:00 AM,29.752,645.8
6320,04/17/18 02:10:00 AM,29.752,667.4
6321,04/17/18 02:20:00 AM,29.752,850.4
6322,04/17/18 02:30:00 AM,29.752,925.7
6323,04/17/18 02:40:00 AM,29.752,796.5
6324,04/17/18 02:50:00 AM,29.752,1022.6
6325,04/17/18 03:00:00 AM,29.752,1173.3
6326,04/17/18 03:10:00 AM,29.752,1367.0
6327,04/17/18 03:20:00 AM,29.752,1722.2
6328,04/17/18 03:30:00 AM,29.853,2152.8
6329,04/17/18 03:40:00 AM,29.853,2411.1
6330,04/17/18 03:50:00 AM,29.853,2755.6
6331,04/17/18 04:00:00 AM,29.853,3100.0
6332,04/17/18 04:10:00 AM,29.853,3100.0
6333,04/17/18 04:20:00 AM,29.953,3444.5
6334,04/17/18 04:30:00 AM,29.953,3444.5
6335,04/17/18 04:40:00 AM,29.953,3788.9
6336,04/17/18 04:50:00 AM,29.953,3961.1
6337,04/17/18 05:00:00 AM,29.953,4477.8
6338,04/17/18 05:10:00 AM,29.953,4994.5
6339,04/17/18 05:20:00 AM,29.953,4650.0
6340,04/17/18 05:30:00 AM,29.953,5166.7
6341,04/17/18 05:40:00 AM,30.054,5511.1
6342,04/17/18 05:50:00 AM,30.054,5166.7
6343,04/17/18 06:00:00 AM,30.054,5166.7
6344,04/17/18 06:10:00 AM,29.953,5511.1
6345,04/17/18 06:20:00 AM,30.054,5338.9
6346,04/17/18 06:30:00 AM,29.953,5166.7
6347,04/17/18 06:40:00 AM,29.953,3788.9
6348,04/17/18 06:50:00 AM,30.054,5166.7
6349,04/17/18 07:00:00 AM,30.054,5166.7
6350,04/17/18 07:10:00 AM,30.054,5511.1
6351,04/17/18 07:20:00 AM,30.054,5166.7
6352,04/17/18 07:30:00 AM,30.054,5511.1
6353,04/17/18 07:40:00 AM,30.054,3616.7
6354,04/17/18 07:50:00 AM,30.154,7233.4
6355,04/17/18 08:00:00 AM,30.054,6200.0
6356,04/17/18 08:10:00 AM,30.154,5511.1
6357,04/17/18 08:20:00 AM,30.054,6544.5
6358,04/17/18 08:30:00 AM,30.054,6200.0
6359,04/17/18 08:40:00 AM,30.255,5511.1
6360,04/17/18 08:50:00 AM,30.255,6200.0
6361,04/17/18 09:00:00 AM,30.255,6544.5
6362,04/17/18 09:10:00 AM,30.255,5511.1
6363,04/17/18 09:20:00 AM,30.356,6544.5
6364,04/17/18 09:30:00 AM,30.255,3444.5
6365,04/17/18 09:40:00 AM,30.356,6544.5
6366,04/17/18 09:50:00 AM,30.054,5166.7
6367,04/17/18 10:00:00 AM,29.953,2583.4
6368,04/17/18 10:10:00 AM,29.953,2152.8
6369,04/17/18 10:20:00 AM,29.953,2238.9
6370,04/17/18 10:30:00 AM,29.953,1463.9
6371,04/17/18 10:40:00 AM,29.853,1259.4
6372,04/17/18 10:50:00 AM,29.953,1324.0
6373,04/17/18 11:00:00 AM,29.953,1550.0
6374,04/17/18 11:10:00 AM,29.953,1636.1
6375,04/17/18 11:20:00 AM,29.953,1808.3
6376,04/17/18 11:30:00 AM,29.953,1636.1
6377,04/17/18 11:40:00 AM,29.953,1280.9
6378,04/17/18 11:50:00 AM,29.953,1173.3
6379,04/17/18 12:00:00 PM,29.953,968.8
6380,04/17/18 12:10:00 PM,29.853,688.9
6381,04/17/18 12:20:00 PM,29.953,516.7
6382,04/17/18 12:30:00 PM,29.853,376.7
6383,04/17/18 12:40:00 PM,29.853,258.3
6384,04/17/18 12:50:00 PM,29.953,193.8
6385,04/17/18 01:00:00 PM,29.953,75.3
6386,04/17/18 01:10:00 PM,29.953,10.8
6387,04/17/18 01:20:00 PM,29.853,0.0
6388,04/17/18 01:30:00 PM,29.953,0.0
6389,04/17/18 01:40:00 PM,29.953,0.0
6390,04/17/18 01:50:00 PM,29.953,0.0
6391,04/17/18 02:00:00 PM,29.953,0.0
6392,04/17/18 02:10:00 PM,29.953,0.0
6393,04/17/18 02:20:00 PM,29.953,0.0
6394,04/17/18 02:30:00 PM,29.953,0.0
6395,04/17/18 02:40:00 PM,29.953,0.0
6396,04/17/18 02:50:00 PM,29.953,0.0
6397,04/17/18 03:00:00 PM,29.953,0.0
6398,04/17/18 03:10:00 PM,29.953,0.0
6399,04/17/18 03:20:00 PM,29.953,0.0
6400,04/17/18 03:30:00 PM,29.953,0.0
6401,04/17/18 03:40:00 PM,29.953,0.0
6402,04/17/18 03:50:00 PM,29.953,0.0
6403,04/17/18 04:00:00 PM,29.953,0.0
6404,04/17/18 04:10:00 PM,29.953,0.0
6405,04/17/18 04:20:00 PM,29.953,0.0
6406,04/17/18 04:30:00 PM,29.953,0.0
6407,04/17/18 04:40:00 PM,29.953,0.0
6408,04/17/18 04:50:00 PM,29.953,0.0
6409,04/17/18 05:00:00 PM,29.953,0.0
6410,04/17/18 05:10:00 PM,29.953,0.0
6411,04/17/18 05:20:00 PM,29.953,0.0
6412,04/17/18 05:30:00 PM,29.953,0.0
6413,04/17/18 05:40:00 PM,29.953,0.0
6414,04/17/18 05:50:00 PM,29.953,0.0
6415,04/17/18 06:00:00 PM,29.953,0.0
6416,04/17/18 06:10:00 PM,29.953,0.0
6417,04/17/18 06:20:00 PM,29.953,0.0
6418,04/17/18 06:30:00 PM,29.953,0.0
6419,04/17/18 06:40:00 PM,29.953,0.0
6420,04/17/18 06:50:00 PM,29.953,0.0
6421,04/17/18 07:00:00 PM,29.953,0.0
6422,04/17/18 07:10:00 PM,29.853,0.0
6423,04/17/18 07:20:00 PM,29.853,0.0
6424,04/17/18 07:30:00 PM,29.853,0.0
6425,04/17/18 07:40:00 PM,29.853,0.0
6426,04/17/18 07:50:00 PM,29.853,0.0
6427,04/17/18 08:00:00 PM,29.853,0.0
6428,04/17/18 08:10:00 PM,29.853,0.0
6429,04/17/18 08:20:00 PM,29.853,0.0
6430,04/17/18 08:30:00 PM,29.752,0.0
